"","Name","Total.Rural.Urban","No.of.Households","Total.Population.Person","Total.Population.Male","Total.Population.Female","Population.in.the.age.group.0.6.Person","Population.in.the.age.group.0.6.Male","Population.in.the.age.group.0.6.Female","Scheduled.Castes.population.Person","Scheduled.Castes.population.Male","Scheduled.Castes.population.Female","Scheduled.Tribes.population.Person","Scheduled.Tribes.population.Male","Scheduled.Tribes.population.Female","Literates.Population.Person","Literates.Population.Male","Literates.Population.Female","Illiterate.Persons","Illiterate.Male","Illiterate.Female","Total.Worker.Population.Person","Total.Worker.Population.Male","Total.Worker.Population.Female","Main.Working.Population.Person","Main.Working.Population.Male","Main.Working.Population.Female","Main.Cultivator.Population.Person","Main.Cultivator.Population.Male","Main.Cultivator.Population.Female","Main.Agricultural.Labourers.Population.Person","Main.Agricultural.Labourers.Population.Male","Main.Agricultural.Labourers.Population.Female","Main.Household.Industries.Population.Person","Main.Household.Industries.Population.Male","Main.Household.Industries.Population.Female","Main.Other.Workers.Population.Person","Main.Other.Workers.Population.Male","Main.Other.Workers.Population.Female","Marginal.Worker.Population.Person","Marginal.Worker.Population.Male","Marginal.Worker.Population.Female","Marginal.Cultivator.Population.Person","Marginal.Cultivator.Population.Male","Marginal.Cultivator.Population.Female","Marginal.Agriculture.Labourers.Population.Person","Marginal.Agriculture.Labourers.Population.Male","Marginal.Agriculture.Labourers.Population.Female","Marginal.Household.Industries.Population.Person","Marginal.Household.Industries.Population.Male","Marginal.Household.Industries.Population.Female","Marginal.Other.Workers.Population.Person","Marginal.Other.Workers.Population.Male","Marginal.Other.Workers.Population.Female","Marginal.Worker.Population.3_6.Person","Marginal.Worker.Population.3_6.Male","Marginal.Worker.Population.3_6.Female","Marginal.Cultivator.Population.3_6.Person","Marginal.Cultivator.Population.3_6.Male","Marginal.Cultivator.Population.3_6.Female","Marginal.Agriculture.Labourers.Population.3_6.Person","Marginal.Agriculture.Labourers.Population.3_6.Male","Marginal.Agriculture.Labourers.Population.3_6.Female","Marginal.Household.Industries.Population.3_6.Person","Marginal.Household.Industries.Population.3_6.Male","Marginal.Household.Industries.Population.3.6.Female","Marginal.Other.Workers.Population.Person.3_6.Person","Marginal.Other.Workers.Population.Person.3_6.Male","Marginal.Other.Workers.Population.Person.3_6.Female","Marginal.Worker.Population.0_3.Person","Marginal.Worker.Population.0_3.Male","Marginal.Worker.Population.0_3_Female","Marginal.Cultivator.Population.0_3.Person","Marginal.Cultivator.Population.0_3.Male","Marginal.Cultivator.Population.0_3_Female","Marginal.Agriculture.Labourers.Population.0_3.Person","Marginal.Agriculture.Labourers.Population.0_3.Male","Marginal.Agriculture.Labourers.Population.0_3.Female","Marginal.Household.Industries.Population.0_3.Person","Marginal.Household.Industries.Population.0_3.Male","Marginal.Household.Industries.Population.0_3.Female","Marginal.Other.Workers.Population.0_3.Person","Marginal.Other.Workers.Population.0_3.Male","Marginal.Other.Workers.Population.0_3.Female","Non.Working.Population.Person","Non.Working.Population.Male","Non.Working.Population.Female","Split","SCST","distance","weights"
"75","BILAGI","Total",27142,142502,71342,71160,21618,11239,10379,27608,13695,13913,15663,7786,7877,76871,45188,31683,65631,26154,39477,68593,37684,30909,53943,32575,21368,18897,13954,4943,25138,10873,14265,1022,700,322,8886,7048,1838,14650,5109,9541,999,487,512,10581,3188,7393,563,243,320,2507,1191,1316,13652,4736,8916,893,434,459,10103,3035,7068,499,211,288,2157,1056,1101,998,373,625,106,53,53,478,153,325,64,32,32,350,135,215,73909,33658,40251,0,43271,0.203840304281055,1
"646","NELAMANGALA","Total",42152,173657,88664,84993,18350,9391,8959,40650,20358,20292,7482,3848,3634,118980,66730,52250,54677,21934,32743,78145,54907,23238,66642,49069,17573,22500,17497,5003,8341,4390,3951,1893,1300,593,33908,25882,8026,11503,5838,5665,1432,613,819,3751,1250,2501,849,449,400,5471,3526,1945,9841,4875,4966,1352,572,780,3452,1115,2337,557,284,273,4480,2904,1576,1662,963,699,80,41,39,299,135,164,292,165,127,991,622,369,95512,33757,61755,1,48132,0.0907065203819651,1
"892","DODDABALLAPURA","Total",50750,214952,110325,104627,21953,11230,10723,52037,26040,25997,12472,6426,6046,145106,82811,62295,69846,27514,42332,111718,69939,41779,89826,61217,28609,36052,26069,9983,16322,7563,8759,2176,1422,754,35276,26163,9113,21892,8722,13170,4393,1739,2654,10500,3332,7168,1351,562,789,5648,3089,2559,19675,7766,11909,4237,1672,2565,9500,3023,6477,1025,358,667,4913,2713,2200,2217,956,1261,156,67,89,1000,309,691,326,204,122,735,376,359,103234,40386,62848,1,64509,0.130516515943049,1
"1193","DEVANAHALLI","Total",31774,146705,75798,70907,15827,8066,7761,39705,20097,19608,17451,8930,8521,98187,56143,42044,48518,19655,28863,74538,47660,26878,61566,42393,19173,26572,19613,6959,15026,8083,6943,1118,589,529,18850,14108,4742,12972,5267,7705,1551,628,923,5340,1856,3484,883,276,607,5198,2507,2691,10964,4393,6571,1349,564,785,4893,1676,3217,650,206,444,4072,1947,2125,2008,874,1134,202,64,138,447,180,267,233,70,163,1126,560,566,72167,28138,44029,1,57156,0.149998187238953,1
"1413","HOSAKOTE","Total",46980,213838,111038,102800,24203,12582,11621,52008,26184,25824,8113,4208,3905,143733,81828,61905,70105,29210,40895,97751,68774,28977,84918,62167,22751,29152,22297,6855,16647,9525,7122,1894,1325,569,37225,29020,8205,12833,6607,6226,1961,933,1028,4468,1880,2588,1028,474,554,5376,3320,2056,10686,5575,5111,1648,812,836,3812,1625,2187,884,430,454,4342,2708,1634,2147,1032,1115,313,121,192,656,255,401,144,44,100,1034,612,422,116087,42264,73823,1,60121,0.0715905628925499,1
"3540","RAMDURG","Total",42511,225189,114297,110892,34476,17690,16786,36032,18205,17827,8395,4255,4140,122154,73121,49033,103035,41176,61859,110791,64537,46254,90196,58957,31239,35266,27593,7673,33012,14508,18504,3003,2112,891,18915,14744,4171,20595,5580,15015,2765,912,1853,13564,2695,10869,781,265,516,3485,1708,1777,18943,5042,13901,2355,761,1594,12764,2464,10300,690,240,450,3134,1577,1557,1652,538,1114,410,151,259,800,231,569,91,25,66,351,131,220,114398,49760,64638,0,44427,0.177006013951836,1
"3660","HADAGALI","Total",33008,167252,84819,82433,22408,11471,10937,49925,25235,24690,12917,6505,6412,101708,58689,43019,65544,26130,39414,84815,49096,35719,67897,42982,24915,18831,16063,2768,38146,18987,19159,1342,868,474,9578,7064,2514,16918,6114,10804,1061,538,523,12161,3726,8435,624,239,385,3072,1611,1461,15942,5815,10127,981,515,466,11879,3642,8237,555,213,342,2527,1445,1082,976,299,677,80,23,57,282,84,198,69,26,43,545,166,379,82437,35723,46714,0,62842,0.170833818035736,1
"3779","HOSPET","Total",36564,188965,94673,94292,29687,15157,14530,55268,27600,27668,37791,18749,19042,95166,55639,39527,93799,39034,54765,90924,53693,37231,79165,48393,30772,20971,14842,6129,36113,16749,19364,1147,749,398,20934,16053,4881,11759,5300,6459,1201,569,632,6834,2668,4166,421,187,234,3303,1876,1427,10141,4529,5612,1119,530,589,6196,2359,3837,341,161,180,2485,1479,1006,1618,771,847,82,39,43,638,309,329,80,26,54,818,397,421,98041,40980,57061,0,93059,0.267321743883012,1
"3856","SIRUGUPPA","Total",36512,190388,94949,95439,28909,14779,14130,43244,21391,21853,38200,18977,19223,80738,49522,31216,109650,45427,64223,105516,55408,50108,97528,52461,45067,33057,21203,11854,53310,23324,29986,751,472,279,10410,7462,2948,7988,2947,5041,753,328,425,6135,2038,4097,154,51,103,946,530,416,7383,2700,4683,616,269,347,5868,1934,3934,96,31,65,803,466,337,605,247,358,137,59,78,267,104,163,58,20,38,143,64,79,84872,39541,45331,0,81444,0.541317790194958,1
"4142","KUDLIGI","Total",48646,255932,130784,125148,33774,17289,16485,59682,30322,29360,75329,38197,37132,148456,86961,61495,107476,43823,63653,133249,75752,57497,105739,65925,39814,50605,36790,13815,38958,17496,21462,2038,1222,816,14138,10417,3721,27510,9827,17683,3476,1442,2034,19256,5928,13328,1030,416,614,3748,2041,1707,24517,8577,15940,2674,1072,1602,17708,5374,12334,841,328,513,3294,1803,1491,2993,1250,1743,802,370,432,1548,554,994,189,88,101,454,238,216,122683,55032,67651,0,135011,0.223132314072745,1
"5581","GUNDULPET","Total",48090,194965,97094,97871,17653,8946,8707,39176,19527,19649,22291,10985,11306,101690,57657,44033,93275,39437,53838,99109,64965,34144,84890,58801,26089,30284,25504,4780,40675,23000,17675,1710,1095,615,12221,9202,3019,14219,6164,8055,1324,591,733,10149,4223,5926,434,153,281,2312,1197,1115,12929,5610,7319,1203,553,650,9565,3923,5642,245,118,127,1916,1016,900,1290,554,736,121,38,83,584,300,284,189,35,154,396,181,215,95856,32129,63727,0,61467,0.378998406852697,1
"5742","CHAMARAJA NAGAR","Total",70488,287924,143772,144152,27222,13982,13240,72202,36377,35825,29956,14535,15421,146449,81102,65347,141475,62670,78805,137517,93847,43670,107281,78073,29208,29358,25695,3663,53645,34566,19079,2756,1668,1088,21522,16144,5378,30236,15774,14462,2525,1161,1364,18842,9490,9352,1308,600,708,7561,4523,3038,27270,14379,12891,2258,1080,1178,17390,8798,8592,1111,529,582,6511,3972,2539,2966,1395,1571,267,81,186,1452,692,760,197,71,126,1050,551,499,150407,49925,100482,0,102158,0.408942521959248,1
"5929","YELANDUR","Total",16840,73290,36787,36503,7192,3697,3495,26938,13671,13267,11169,5567,5602,39647,21684,17963,33643,15103,18540,31668,22783,8885,21775,16834,4941,4534,4220,314,9815,6990,2825,684,401,283,6742,5223,1519,9893,5949,3944,581,413,168,6574,3742,2832,362,193,169,2376,1601,775,8474,5144,3330,546,388,158,6006,3515,2491,256,114,142,1666,1127,539,1419,805,614,35,25,10,568,227,341,106,79,27,710,474,236,41622,14004,27618,0,38107,0.236929583199753,1
"5960","KOLLEGAL","Total",68719,289638,147231,142407,30536,15656,14880,83334,42311,41023,33018,16662,16356,154474,87466,67008,135164,59765,75399,146099,91852,54247,109585,73667,35918,37373,28148,9225,44320,25143,19177,2498,1269,1229,25394,19107,6287,36514,18185,18329,4120,2027,2093,22541,10514,12027,1179,359,820,8674,5285,3389,32665,16360,16305,3923,1958,1965,20793,9717,11076,998,302,696,6951,4383,2568,3849,1825,2024,197,69,128,1748,797,951,181,57,124,1723,902,821,143539,55379,88160,0,116352,0.389872824401912,1
"6102","GOWRIBIDANUR","Total",59994,253052,128180,124872,26341,13483,12858,66727,33762,32965,40977,20619,20358,153851,87477,66374,99201,40703,58498,137685,78858,58827,106839,66347,40492,42944,29134,13810,37738,18261,19477,2530,1388,1142,23627,17564,6063,30846,12511,18335,3364,1532,1832,19777,7074,12703,1368,539,829,6337,3366,2971,27619,11053,16566,3078,1390,1688,18166,6450,11716,1025,423,602,5350,2790,2560,3227,1458,1769,286,142,144,1611,624,987,343,116,227,987,576,411,115367,49322,66045,1,107704,0.283264587982528,1
"6344","CHIKKABALLAPUR","Total",32312,148884,76725,72159,15668,8081,7587,45400,23113,22287,16488,8345,8143,92546,53503,39043,56338,23222,33116,79351,46538,32813,66857,41871,24986,28018,19202,8816,22250,11344,10906,885,514,371,15704,10811,4893,12494,4667,7827,2263,674,1589,6786,2481,4305,570,163,407,2875,1349,1526,10804,4060,6744,2092,612,1480,6052,2215,3837,396,115,281,2264,1118,1146,1690,607,1083,171,62,109,734,266,468,174,48,126,611,231,380,69533,30187,39346,1,61888,0.220582458599833,1
"6598","GUDIBANDA","Total",10721,46391,23463,22928,4674,2351,2323,12245,6167,6078,7035,3597,3438,26477,15379,11098,19914,8084,11830,26806,14557,12249,21534,12404,9130,11702,7239,4463,7013,3250,3763,368,124,244,2451,1791,660,5272,2153,3119,1136,445,691,3554,1377,2177,124,33,91,458,298,160,4845,1954,2891,930,346,584,3423,1334,2089,108,24,84,384,250,134,427,199,228,206,99,107,131,43,88,16,9,7,74,48,26,19585,8906,10679,1,19280,0.274236842977889,1
"6706","BAGEPALLY","Total",37955,156487,79002,77485,16402,8408,7994,44845,22756,22089,28423,14282,14141,82223,48300,33923,74264,30702,43562,87084,48929,38155,71320,43257,28063,36960,23561,13399,22215,10837,11378,742,527,215,11403,8332,3071,15764,5672,10092,2919,1045,1874,9799,2940,6859,250,92,158,2796,1595,1201,13363,4483,8880,2514,858,1656,8734,2481,6253,193,66,127,1922,1078,844,2401,1189,1212,405,187,218,1065,459,606,57,26,31,874,517,357,69403,30073,39330,1,73268,0.419245968870191,1
"6938","SIDLAGHATTA","Total",34613,163010,82872,80138,17200,8775,8425,43402,21818,21584,18376,9308,9068,99204,57079,42125,63806,25793,38013,84229,51235,32994,74220,47445,26775,29545,20797,8748,24200,12683,11517,1388,872,516,19087,13093,5994,10009,3790,6219,1511,446,1065,4864,1626,3238,478,162,316,3156,1556,1600,8882,3271,5611,1287,371,916,4567,1502,3065,413,138,275,2615,1260,1355,1127,519,608,224,75,149,297,124,173,65,24,41,541,296,245,78781,31637,47144,1,61778,0.208850893275586,1
"7232","CHINTAMANI","Total",48838,222002,112280,109722,22139,11248,10891,61889,30809,31080,28565,14463,14102,136593,78267,58326,85409,34013,51396,119129,67887,51242,104420,62074,42346,44715,28202,16513,35798,17688,18110,1771,930,841,22136,15254,6882,14709,5813,8896,2859,960,1899,6634,2544,4090,1220,301,919,3996,2008,1988,12635,4928,7707,2546,805,1741,5775,2178,3597,957,214,743,3357,1731,1626,2074,885,1189,313,155,158,859,366,493,263,87,176,639,277,362,102873,44393,58480,1,90454,0.233608193568631,1
"7635","SRINGERI","Total",8148,32617,16044,16573,2606,1312,1294,3940,1912,2028,2917,1404,1513,25610,13233,12377,7007,2811,4196,13592,10083,3509,12238,9510,2728,4283,3919,364,3356,2160,1196,204,155,49,4395,3276,1119,1354,573,781,337,80,257,615,284,331,51,20,31,351,189,162,1183,542,641,280,75,205,553,275,278,43,15,28,307,177,130,171,31,140,57,5,52,62,9,53,8,5,3,44,12,32,19025,5961,13064,0,6857,0.178144895865902,1
"8083","KADUR","Total",56125,234794,118150,116644,21251,10847,10404,51183,25631,25552,4589,2255,2334,158567,88012,70555,76227,30138,46089,136895,77924,58971,105466,70235,35231,62133,46040,16093,27469,12401,15068,1427,1068,359,14437,10726,3711,31429,7689,23740,13920,2377,11543,13204,3273,9931,541,187,354,3764,1852,1912,28860,6680,22180,12924,2041,10883,12608,3073,9535,415,147,268,2913,1419,1494,2569,1009,1560,996,336,660,596,200,396,126,40,86,851,433,418,97899,40226,57673,0,55772,0.204827889104601,1
"8630","MOODIGERE","Total",28764,116216,57164,59052,10873,5476,5397,30194,14596,15598,14657,7128,7529,79924,42725,37199,36292,14439,21853,61414,37017,24397,57471,35323,22148,4583,3597,986,5109,2676,2433,399,251,148,47380,28799,18581,3943,1694,2249,272,121,151,1191,521,670,207,83,124,2273,969,1304,3045,1274,1771,223,106,117,874,359,515,139,37,102,1809,772,1037,898,420,478,49,15,34,317,162,155,68,46,22,464,197,267,54802,20147,34655,0,44851,0.186148273741097,1
"8773","MOLAKALMUR","Total",24202,125487,64095,61392,16815,8640,8175,25810,13311,12499,50797,25880,24917,69256,41264,27992,56231,22831,33400,65746,37264,28482,56066,33527,22539,20103,13374,6729,21796,10393,11403,1836,1076,760,12331,8684,3647,9680,3737,5943,699,359,340,6178,1972,4206,556,218,338,2247,1188,1059,8790,3343,5447,645,337,308,5788,1818,3970,487,193,294,1870,995,875,890,394,496,54,22,32,390,154,236,69,25,44,377,193,184,59741,26831,32910,0,76607,0.272873520793736,1
"9263","HOLALKERE","Total",42324,191477,96988,94489,19609,10025,9584,54399,27559,26840,23939,11970,11969,128391,71792,56599,63086,25196,37890,109433,63303,46130,75590,53464,22126,40471,32754,7717,22860,11862,10998,1255,861,394,11004,7987,3017,33843,9839,24004,9298,2192,7106,18079,4958,13121,1374,555,819,5092,2134,2958,29899,8389,21510,8220,1800,6420,16790,4501,12289,1099,421,678,3790,1667,2123,3944,1450,2494,1078,392,686,1289,457,832,275,134,141,1302,467,835,82044,33685,48359,0,78338,0.20062613504175,1
"9468","HOSADURGA","Total",46441,206746,104605,102141,22697,11584,11113,44345,22300,22045,17684,8798,8886,132161,74283,57878,74585,30322,44263,116377,67452,48925,90837,59612,31225,51423,36039,15384,20521,10057,10464,824,497,327,18069,13019,5050,25540,7840,17700,5702,1399,4303,11545,3219,8326,1048,412,636,7245,2810,4435,21715,6402,15313,4716,1004,3712,10454,2876,7578,645,299,346,5900,2223,3677,3825,1438,2387,986,395,591,1091,343,748,403,113,290,1345,587,758,90369,37153,53216,0,62029,0.214862046775364,1
"9696","HIRIYUR","Total",51015,229717,116034,113683,24867,12685,12182,61716,31170,30546,23027,11532,11495,146485,82240,64245,83232,33794,49438,124110,71621,52489,94920,60791,34129,39992,30421,9571,34251,16560,17691,2563,1211,1352,18114,12599,5515,29190,10830,18360,3783,1769,2014,17076,5304,11772,1835,528,1307,6496,3229,3267,25545,9339,16206,3317,1570,1747,15607,4728,10879,1421,393,1028,5200,2648,2552,3645,1491,2154,466,199,267,1469,576,893,414,135,279,1296,581,715,105607,44413,61194,0,84743,0.190359437646972,1
"10330","HARAPANAHALLI","Total",49547,254964,130398,124566,33438,17222,16216,69498,35413,34085,43417,22150,21267,149325,86890,62435,105639,43508,62131,133070,77220,55850,110070,68410,41660,41363,33311,8052,49248,22839,26409,2485,1317,1168,16974,10943,6031,23000,8810,14190,2629,1194,1435,13971,4540,9431,1462,547,915,4938,2529,2409,21290,8072,13218,2447,1122,1325,13272,4292,8980,1140,382,758,4431,2276,2155,1710,738,972,182,72,110,699,248,451,322,165,157,507,253,254,121894,53178,68716,0,112915,0.206332141438367,1
"10932","CHANNAGIRI","Total",61354,281004,142027,138977,29119,14955,14164,74071,37358,36713,37898,19020,18878,179449,99475,79974,101555,42552,59003,131329,86975,44354,101976,73760,28216,41476,35470,6006,40576,23408,17168,2209,1680,529,17715,13202,4513,29353,13215,16138,3770,1793,1977,15730,6692,9038,1590,676,914,8263,4054,4209,25452,11625,13827,3401,1652,1749,14510,6193,8317,1004,463,541,6537,3317,3220,3901,1590,2311,369,141,228,1220,499,721,586,213,373,1726,737,989,149675,55052,94623,0,111969,0.0909643523079023,1
"11184","DHARWAD","Total",46493,232765,119544,113221,31020,15950,15070,17557,8941,8616,15799,8001,7798,143794,82559,61235,88971,36985,51986,111461,71557,39904,99687,67310,32377,34911,26465,8446,38028,19116,18912,2182,1575,607,24566,20154,4412,11774,4247,7527,2206,680,1526,6896,1855,5041,321,158,163,2351,1554,797,10199,3538,6661,1749,483,1266,6214,1611,4603,275,137,138,1961,1307,654,1575,709,866,457,197,260,682,244,438,46,21,25,390,247,143,121304,47987,73317,0,33356,0.0908725338925146,1
"11305","NAVALGUND","Total",27067,137328,70304,67024,16690,8575,8115,11575,5922,5653,8216,4185,4031,89304,51919,37385,48024,18385,29639,75968,43687,32281,63298,40150,23148,30941,22585,8356,25313,11725,13588,475,398,77,6569,5442,1127,12670,3537,9133,2915,813,2102,8313,1939,6374,182,106,76,1260,679,581,10779,2638,8141,2304,576,1728,7327,1444,5883,152,86,66,996,532,464,1891,899,992,611,237,374,986,495,491,30,20,10,264,147,117,61360,26617,34743,0,19791,0.169398751591522,1
"11427","KALGHATAGI","Total",27965,137742,71205,66537,18912,9777,9135,17206,8767,8439,7865,4116,3749,80237,46548,33689,57505,24657,32848,73571,44296,29275,63283,41207,22076,25368,19162,6206,26313,12457,13856,638,510,128,10964,9078,1886,10288,3089,7199,2743,622,2121,5895,1493,4402,184,87,97,1466,887,579,8206,2249,5957,2042,330,1712,4891,1127,3764,161,74,87,1112,718,394,2082,840,1242,701,292,409,1004,366,638,23,13,10,354,169,185,64171,26909,37262,0,25071,0.214551069063303,1
"11517","KUNDAGOL","Total",29950,146842,75383,71459,16824,8770,8054,14116,7232,6884,11016,5609,5407,96449,55555,40894,50393,19828,30565,74079,46259,27820,64778,42953,21825,23567,18799,4768,31406,16156,15250,735,565,170,9070,7433,1637,9301,3306,5995,1077,367,710,6791,2020,4771,194,69,125,1239,850,389,8594,3019,5575,984,316,668,6419,1914,4505,121,47,74,1070,742,328,707,287,420,93,51,42,372,106,266,73,22,51,169,108,61,72763,29124,43639,0,25132,0.132662585490103,1
"11578","NARAGUND","Total",12639,64332,32923,31409,8047,4231,3816,5858,2979,2879,3599,1872,1727,41645,24448,17197,22687,8475,14212,32935,19366,13569,27125,17826,9299,14197,10709,3488,9157,4362,4795,414,326,88,3357,2429,928,5810,1540,4270,1517,332,1185,3271,718,2553,99,46,53,923,444,479,5272,1392,3880,1392,285,1107,2962,663,2299,79,40,39,839,404,435,538,148,390,125,47,78,309,55,254,20,6,14,84,40,44,31397,13557,17840,0,9457,0.18921830928108,1
"11616","RON","Total",38801,191763,96504,95259,25073,12739,12334,28713,14468,14245,12976,6541,6435,119462,70493,48969,72301,26011,46290,94735,54964,39771,81688,50418,31270,30650,22812,7838,37622,17057,20565,1584,1222,362,11832,9327,2505,13047,4546,8501,1174,477,697,9833,2913,6920,357,177,180,1683,979,704,12324,4223,8101,1119,455,664,9463,2755,6708,261,134,127,1481,879,602,723,323,400,55,22,33,370,158,212,96,43,53,202,100,102,97028,41540,55488,0,41689,0.124998596087058,1
"11779","SHIRHATTI","Total",29964,146305,74682,71623,18800,9692,9108,36686,18638,18048,12569,6402,6167,90281,52559,37722,56024,22123,33901,74475,44981,29494,66711,42380,24331,20152,15457,4695,35284,18109,17175,1736,1312,424,9539,7502,2037,7764,2601,5163,678,190,488,5481,1558,3923,510,270,240,1095,583,512,7033,2298,4735,643,176,467,5027,1378,3649,461,246,215,902,498,404,731,303,428,35,14,21,454,180,274,49,24,25,193,85,108,71830,29701,42129,0,49255,0.175844060519744,1
"11869","MUNDARAGI","Total",21694,106978,54343,52635,13757,7002,6755,24873,12584,12289,9321,4686,4635,65539,38208,27331,41439,16135,25304,55711,32267,23444,46241,29211,17030,17081,13247,3834,21265,10042,11223,900,553,347,6995,5369,1626,9470,3056,6414,1224,352,872,6799,1935,4864,261,116,145,1186,653,533,8693,2765,5928,1139,319,820,6376,1809,4567,227,99,128,951,538,413,777,291,486,85,33,52,423,126,297,34,17,17,235,115,120,51267,22076,29191,0,34194,0.200983106511656,1
"11930","ALAND","Total",54128,299836,154167,145669,41000,21176,19824,79777,41251,38526,6508,3275,3233,160854,96790,64064,138982,57377,81605,144724,84115,60609,108469,70562,37907,34912,27790,7122,51232,26106,25126,1861,1202,659,20464,15464,5000,36255,13553,22702,1932,835,1097,26921,8887,18034,1089,457,632,6313,3374,2939,32497,11888,20609,1524,672,852,25426,8372,17054,852,356,496,4695,2488,2207,3758,1665,2093,408,163,245,1495,515,980,237,101,136,1618,886,732,155112,70052,85060,1,86285,0.175850115828583,1
"12069","AFZALPUR","Total",34740,193251,99165,94086,29037,14993,14044,38516,19958,18558,1991,1004,987,97953,59471,38482,95298,39694,55604,85667,52129,33538,63914,43023,20891,22464,18160,4304,28614,14609,14005,1162,860,302,11674,9394,2280,21753,9106,12647,1127,512,615,15383,5785,9598,480,286,194,4763,2523,2240,19642,8176,11466,1069,487,582,14516,5550,8966,437,263,174,3620,1876,1744,2111,930,1181,58,25,33,867,235,632,43,23,20,1143,647,496,107584,47036,60548,1,40507,0.170813963365242,1
