"","Name","Total.Rural.Urban","No.of.Households","Total.Population.Person","Total.Population.Male","Total.Population.Female","Population.in.the.age.group.0.6.Person","Population.in.the.age.group.0.6.Male","Population.in.the.age.group.0.6.Female","Scheduled.Castes.population.Person","Scheduled.Castes.population.Male","Scheduled.Castes.population.Female","Scheduled.Tribes.population.Person","Scheduled.Tribes.population.Male","Scheduled.Tribes.population.Female","Literates.Population.Person","Literates.Population.Male","Literates.Population.Female","Illiterate.Persons","Illiterate.Male","Illiterate.Female","Total.Worker.Population.Person","Total.Worker.Population.Male","Total.Worker.Population.Female","Main.Working.Population.Person","Main.Working.Population.Male","Main.Working.Population.Female","Main.Cultivator.Population.Person","Main.Cultivator.Population.Male","Main.Cultivator.Population.Female","Main.Agricultural.Labourers.Population.Person","Main.Agricultural.Labourers.Population.Male","Main.Agricultural.Labourers.Population.Female","Main.Household.Industries.Population.Person","Main.Household.Industries.Population.Male","Main.Household.Industries.Population.Female","Main.Other.Workers.Population.Person","Main.Other.Workers.Population.Male","Main.Other.Workers.Population.Female","Marginal.Worker.Population.Person","Marginal.Worker.Population.Male","Marginal.Worker.Population.Female","Marginal.Cultivator.Population.Person","Marginal.Cultivator.Population.Male","Marginal.Cultivator.Population.Female","Marginal.Agriculture.Labourers.Population.Person","Marginal.Agriculture.Labourers.Population.Male","Marginal.Agriculture.Labourers.Population.Female","Marginal.Household.Industries.Population.Person","Marginal.Household.Industries.Population.Male","Marginal.Household.Industries.Population.Female","Marginal.Other.Workers.Population.Person","Marginal.Other.Workers.Population.Male","Marginal.Other.Workers.Population.Female","Marginal.Worker.Population.3_6.Person","Marginal.Worker.Population.3_6.Male","Marginal.Worker.Population.3_6.Female","Marginal.Cultivator.Population.3_6.Person","Marginal.Cultivator.Population.3_6.Male","Marginal.Cultivator.Population.3_6.Female","Marginal.Agriculture.Labourers.Population.3_6.Person","Marginal.Agriculture.Labourers.Population.3_6.Male","Marginal.Agriculture.Labourers.Population.3_6.Female","Marginal.Household.Industries.Population.3_6.Person","Marginal.Household.Industries.Population.3_6.Male","Marginal.Household.Industries.Population.3.6.Female","Marginal.Other.Workers.Population.Person.3_6.Person","Marginal.Other.Workers.Population.Person.3_6.Male","Marginal.Other.Workers.Population.Person.3_6.Female","Marginal.Worker.Population.0_3.Person","Marginal.Worker.Population.0_3.Male","Marginal.Worker.Population.0_3_Female","Marginal.Cultivator.Population.0_3.Person","Marginal.Cultivator.Population.0_3.Male","Marginal.Cultivator.Population.0_3_Female","Marginal.Agriculture.Labourers.Population.0_3.Person","Marginal.Agriculture.Labourers.Population.0_3.Male","Marginal.Agriculture.Labourers.Population.0_3.Female","Marginal.Household.Industries.Population.0_3.Person","Marginal.Household.Industries.Population.0_3.Male","Marginal.Household.Industries.Population.0_3.Female","Marginal.Other.Workers.Population.0_3.Person","Marginal.Other.Workers.Population.0_3.Male","Marginal.Other.Workers.Population.0_3.Female","Non.Working.Population.Person","Non.Working.Population.Male","Non.Working.Population.Female","Split","SCST","distance","weights"
"12311","CHINCHOLI","Total",44466,233390,116896,116494,33518,17139,16379,86302,43623,42679,8979,4526,4453,117163,69798,47365,116227,47098,69129,113495,64155,49340,88506,54326,34180,25233,19527,5706,44669,21227,23442,1089,718,371,17515,12854,4661,24989,9829,15160,1402,639,763,17246,5999,11247,795,340,455,5546,2851,2695,22327,8906,13421,1248,579,669,15880,5519,10361,676,297,379,4523,2511,2012,2662,923,1739,154,60,94,1366,480,886,119,43,76,1023,340,683,119895,52741,67154,1,95281,0.281775466801183,1
"12462","SEDAM","Total",34553,179231,88782,90449,25127,12672,12455,53424,26670,26754,4027,1955,2072,82208,48648,33560,97023,40134,56889,87310,49254,38056,66224,41628,24596,21452,16726,4726,28191,13009,15182,1098,746,352,15483,11147,4336,21086,7626,13460,1332,459,873,12942,3679,9263,786,276,510,6026,3212,2814,18867,6716,12151,1196,423,773,12210,3508,8702,680,231,449,4781,2554,2227,2219,910,1309,136,36,100,732,171,561,106,45,61,1245,658,587,91921,39528,52393,1,57451,0.336824009795616,1
"12583","CHITTAPUR","Total",49614,282292,141210,141082,43195,22218,20977,85912,43201,42711,5333,2683,2650,128544,76141,52403,153748,65069,88679,126870,75341,51529,95833,62013,33820,29584,22740,6844,35742,17683,18059,1859,1244,615,28648,20346,8302,31037,13328,17709,1678,761,917,17152,6159,10993,1317,595,722,10890,5813,5077,27116,11517,15599,1416,671,745,15967,5748,10219,974,449,525,8759,4649,4110,3921,1811,2110,262,90,172,1185,411,774,343,146,197,2131,1164,967,155422,65869,89553,1,91245,0.2682562612501,1
"12712","JEWARGI","Total",46991,271217,137919,133298,43750,22634,21116,59469,30412,29057,16007,8080,7927,128396,78991,49405,142821,58928,83893,126700,72504,54196,104046,64519,39527,37878,29581,8297,48900,21823,27077,1589,1060,529,15679,12055,3624,22654,7985,14669,2283,1010,1273,15510,4763,10747,665,238,427,4196,1974,2222,20269,7100,13169,2170,964,1206,14452,4357,10095,526,206,320,3121,1573,1548,2385,885,1500,113,46,67,1058,406,652,139,32,107,1075,401,674,144517,65415,79102,1,75476,0.240259550075489,1
"13104","BELUR","Total",40230,161974,80179,81795,14951,7524,7427,53240,26111,27129,4559,2215,2344,110042,59779,50263,51932,20400,31532,88602,52190,36412,79683,49557,30126,40411,28747,11664,21221,9486,11735,668,484,184,17383,10840,6543,8919,2633,6286,2718,765,1953,3960,809,3151,213,127,86,2028,932,1096,8066,2291,5775,2376,641,1735,3701,709,2992,141,76,65,1848,865,983,853,342,511,342,124,218,259,100,159,72,51,21,180,67,113,73372,27989,45383,0,57799,0.191811813144023,1
"14284","ALUR","Total",19483,78714,38954,39760,6867,3390,3477,21884,10681,11203,1915,944,971,52429,28711,23718,26285,10243,16042,45929,25989,19940,40807,24449,16358,21999,14005,7994,7898,3714,4184,322,210,112,10588,6520,4068,5122,1540,3582,1972,496,1476,2173,532,1641,75,20,55,902,492,410,4517,1318,3199,1644,400,1244,2009,467,1542,51,12,39,813,439,374,605,222,383,328,96,232,164,65,99,24,8,16,89,53,36,32785,12965,19820,0,23799,0.242799777502923,1
"15487","SHIGGOAN","Total",28118,137174,70703,66471,17974,9342,8632,21459,11055,10404,10561,5463,5098,89076,50223,38853,48098,20480,27618,65683,43063,22620,54534,39244,15290,21733,18494,3239,22977,13099,9878,1016,571,445,8808,7080,1728,11149,3819,7330,1446,397,1049,7871,2434,5437,404,144,260,1428,844,584,10306,3546,6760,1292,349,943,7588,2367,5221,299,101,198,1127,729,398,843,273,570,154,48,106,283,67,216,105,43,62,301,115,186,71491,27640,43851,0,32020,0.12571542106976,1
"15582","SAVANUR","Total",24126,120954,62396,58558,15933,8074,7859,21527,11071,10456,11980,6218,5762,75227,43149,32078,45727,19247,26480,57071,37486,19585,49035,34338,14697,17754,14633,3121,23779,14003,9776,1047,507,540,6455,5195,1260,8036,3148,4888,533,221,312,5132,1610,3522,317,140,177,2054,1177,877,7168,2630,4538,477,193,284,4528,1285,3243,257,94,163,1906,1058,848,868,518,350,56,28,28,604,325,279,60,46,14,148,119,29,63883,24910,38973,0,33507,0.150056468451613,1
"15970","HIREKERUR","Total",45918,211924,108551,103373,23610,12087,11523,28758,14674,14084,23218,11750,11468,151983,84727,67256,59941,23824,36117,107017,66685,40332,81525,59349,22176,35457,29632,5825,32757,18791,13966,881,750,131,12430,10176,2254,25492,7336,18156,4431,1051,3380,18438,4554,13884,406,257,149,2217,1474,743,23717,6598,17119,4118,942,3176,17316,4124,13192,357,235,122,1926,1297,629,1775,738,1037,313,109,204,1122,430,692,49,22,27,291,177,114,104907,41866,63041,0,51976,0.0690145051975709,1
"16519","SRINIVASAPUR","Total",37719,175511,88467,87044,17829,9168,8661,53184,26622,26562,20815,10452,10363,109656,62674,46982,65855,25793,40062,97110,54457,42653,80673,48693,31980,37466,23900,13566,24040,12046,11994,1309,741,568,17858,12006,5852,16437,5764,10673,2860,985,1875,8177,2544,5633,1064,338,726,4336,1897,2439,14276,4992,9284,2348,774,1574,7393,2374,5019,803,227,576,3732,1617,2115,2161,772,1389,512,211,301,784,170,614,261,111,150,604,280,324,78401,34010,44391,1,73999,0.239079703939683,1
"16869","KOLAR","Total",52630,246948,125219,121729,26712,13654,13058,74453,37302,37151,13316,6763,6553,157433,89653,67780,89515,35566,53949,122981,75063,47918,98423,63976,34447,33763,24169,9594,28581,15056,13525,2140,1253,887,33939,23498,10441,24558,11087,13471,3456,1274,2182,11211,4683,6528,1036,427,609,8855,4703,4152,21953,9957,11996,3051,1130,1921,10358,4428,5930,847,363,484,7697,4036,3661,2605,1130,1475,405,144,261,853,255,598,189,64,125,1158,667,491,123967,50156,73811,1,87769,0.124045193065805,1
"17234","MALUR","Total",43031,196870,100706,96164,21551,10948,10603,53378,26773,26605,20972,10662,10310,119087,68230,50857,77783,32476,45307,96898,60975,35923,69906,48848,21058,21945,17100,4845,20178,11318,8860,972,673,299,26811,19757,7054,26992,12127,14865,2987,1314,1673,14614,5625,8989,806,376,430,8585,4812,3773,24003,10862,13141,2624,1133,1491,13749,5246,8503,675,331,344,6955,4152,2803,2989,1265,1724,363,181,182,865,379,486,131,45,86,1630,660,970,99972,39731,60241,1,74350,0.180063759743894,1
"17600","BANGARAPETE","Total",57973,264750,134102,130648,29946,15368,14578,89407,44820,44587,9425,4696,4729,164427,93438,70989,100323,40664,59659,125847,79300,46547,100832,68541,32291,31418,22800,8618,29603,15248,14355,1502,805,697,38309,29688,8621,25015,10759,14256,3539,1308,2231,12553,4484,8069,729,211,518,8194,4756,3438,21021,9047,11974,3056,1102,1954,10737,3853,6884,600,168,432,6628,3924,2704,3994,1712,2282,483,206,277,1816,631,1185,129,43,86,1566,832,734,138903,54802,84101,1,98832,0.116020458680719,1
"17992","MULBAGAL","Total",42353,201659,101611,100048,23205,11869,11336,66831,33331,33500,7958,4044,3914,121653,69772,51881,80006,31839,48167,112720,61623,51097,90923,53530,37393,37505,23374,14131,34288,17194,17094,1988,834,1154,17142,12128,5014,21797,8093,13704,4376,1532,2844,11448,4033,7415,1509,475,1034,4464,2053,2411,19498,7134,12364,3820,1300,2520,10497,3680,6817,1259,377,882,3922,1777,2145,2299,959,1340,556,232,324,951,353,598,250,98,152,542,276,266,88939,39988,48951,1,74789,0.257729617314603,1
"18338","YELBURGA","Total",47360,252628,127673,124955,36217,18657,17560,49287,24961,24326,29183,14781,14402,144088,86168,57920,108540,41505,67035,131703,71452,60251,98028,58866,39162,37106,27094,10012,40256,16743,23513,2186,1463,723,18480,13566,4914,33675,12586,21089,2418,997,1421,24399,8056,16343,1238,508,730,5620,3025,2595,30556,11431,19125,1964,841,1123,22979,7559,15420,912,420,492,4701,2611,2090,3119,1155,1964,454,156,298,1420,497,923,326,88,238,919,414,505,120925,56221,64704,0,78470,0.192224019145797,1
"18665","GANGAVATHI","Total",68480,354376,176938,177438,50729,25902,24827,72799,36037,36762,58434,29091,29343,196902,112404,84498,157474,64534,92940,170400,99157,71243,132673,84218,48455,40312,31051,9261,58950,28219,30731,2344,1475,869,31067,23473,7594,37727,14939,22788,2777,1190,1587,27604,9664,17940,1029,419,610,6317,3666,2651,33241,13254,19987,2422,1068,1354,24602,8612,15990,779,329,450,5438,3245,2193,4486,1685,2801,355,122,233,3002,1052,1950,250,90,160,879,421,458,183976,77781,106195,0,131233,0.147801694227221,1
"19300","NAGAMANGALA","Total",40790,170121,84798,85323,14964,7678,7286,22075,10934,11141,2026,1072,954,107141,61436,45705,62980,23362,39618,98546,54903,43643,75090,48941,26149,54943,36658,18285,7691,3189,4502,645,362,283,11811,8732,3079,23456,5962,17494,13030,2937,10093,5696,1321,4375,815,221,594,3915,1483,2432,18484,4210,14274,9733,1690,8043,5055,1152,3903,531,110,421,3165,1258,1907,4972,1752,3220,3297,1247,2050,641,169,472,284,111,173,750,225,525,71575,29895,41680,0,24101,0.261586177363769,1
"19670","PANDAVAPURA","Total",38422,162953,81866,81087,15668,8109,7559,20407,10104,10303,2608,1298,1310,96880,55023,41857,66073,26843,39230,83437,53461,29976,73076,49847,23229,44446,32407,12039,15174,7655,7519,1153,727,426,12303,9058,3245,10361,3614,6747,2868,820,2048,4728,1311,3417,265,140,125,2500,1343,1157,9688,3383,6305,2719,766,1953,4463,1263,3200,218,113,105,2288,1241,1047,673,231,442,149,54,95,265,48,217,47,27,20,212,102,110,79516,28405,51111,0,23015,0.218364838570196,1
"20292","MALAVALLY","Total",57389,245664,123908,121756,23503,12185,11318,50836,25428,25408,1373,702,671,143487,80702,62785,102177,43206,58971,117934,78188,39746,92257,66864,25393,43132,35597,7535,28311,15644,12667,1212,737,475,19602,14886,4716,25677,11324,14353,3898,1668,2230,15961,6463,9498,837,411,426,4981,2782,2199,22668,10138,12530,3409,1512,1897,14264,5859,8405,708,350,358,4287,2417,1870,3009,1186,1823,489,156,333,1697,604,1093,129,61,68,694,365,329,127730,45720,82010,0,52209,0.184908105994178,1
"20687","HUNSUR","Total",53791,232098,117516,114582,25563,13071,12492,44548,22500,22048,42458,21441,21017,132101,75383,56718,99997,42133,57864,122515,75050,47465,100592,67142,33450,57836,41391,16445,27057,14077,12980,1327,918,409,14372,10756,3616,21923,7908,14015,4950,1562,3388,12301,3686,8615,531,274,257,4141,2386,1755,18978,6214,12764,4354,1313,3041,11455,3334,8121,409,195,214,2760,1372,1388,2945,1694,1251,596,249,347,846,352,494,122,79,43,1381,1014,367,109583,42466,67117,0,87006,0.306296224222073,1
"20903","K.R.NAGARA","Total",51947,216852,108639,108213,20586,10576,10010,32644,16255,16389,15166,7603,7563,129542,73873,55669,87310,34766,52544,113024,69795,43229,85944,60390,25554,49949,37633,12316,21669,12158,9511,1451,1072,379,12875,9527,3348,27080,9405,17675,4928,1744,3184,15399,4785,10614,1078,348,730,5675,2528,3147,24578,8579,15999,4626,1632,2994,14402,4507,9895,832,247,585,4718,2193,2525,2502,826,1676,302,112,190,997,278,719,246,101,145,957,335,622,103828,38844,64984,0,47810,0.236811283823467,1
"21243","H.D.KOTE","Total",55430,237968,119929,118039,26759,13413,13346,66732,33564,33168,57741,28609,29132,132382,74520,57862,105586,45409,60177,124081,76452,47629,98109,66233,31876,44149,33184,10965,39643,22114,17529,991,699,292,13326,10236,3090,25972,10219,15753,4293,1508,2785,16573,5982,10591,681,318,363,4425,2411,2014,22611,9022,13589,3276,1109,2167,15153,5574,9579,554,248,306,3628,2091,1537,3361,1197,2164,1017,399,618,1420,408,1012,127,70,57,797,320,477,113887,43477,70410,0,124473,0.353751919740566,1
"21527","NANJANAGUD","Total",78727,334324,168030,166294,33106,16833,16273,77538,38870,38668,49702,24485,25217,177916,99155,78761,156408,68875,87533,152282,109096,43186,124104,95006,29098,42337,37169,5168,47624,30973,16651,1681,1208,473,32462,25656,6806,28178,14090,14088,2495,1238,1257,16631,7390,9241,1011,347,664,8041,5115,2926,24804,12727,12077,2264,1166,1098,15345,6987,8358,656,262,394,6539,4312,2227,3374,1363,2011,231,72,159,1286,403,883,355,85,270,1502,803,699,182042,58934,123108,0,127240,0.276102892598194,1
"21720","T.N.PURA","Total",60813,260159,130411,129748,26505,13405,13100,72503,36162,36341,34380,17113,17267,143200,78143,65057,116959,52268,64691,110671,82685,27986,78047,62522,15525,28478,26148,2330,27905,19284,8621,1176,894,282,20488,16196,4292,32624,20163,12461,2794,2293,501,21848,12772,9076,1434,732,702,6548,4366,2182,27864,17441,10423,2689,2227,462,19308,11369,7939,898,475,423,4969,3370,1599,4760,2722,2038,105,66,39,2540,1403,1137,536,257,279,1579,996,583,149488,47726,101762,0,106883,0.17973418653814,1
"21855","LINGASUGUR","Total",54940,314021,158245,155776,50328,25915,24413,76106,38594,37512,62160,31105,31055,152056,93171,58885,161965,65074,96891,146937,84317,62620,109382,71861,37521,47696,37742,9954,35529,14333,21196,2627,1678,949,23530,18108,5422,37555,12456,25099,2770,1266,1504,25864,6427,19437,1154,466,688,7767,4297,3470,33284,10528,22756,2421,1112,1309,24519,6013,18506,996,392,604,5348,3011,2337,4271,1928,2343,349,154,195,1345,414,931,158,74,84,2419,1286,1133,167084,73928,93156,0,138266,0.256054561720487,1
"22050","DEVADURGA","Total",43311,251677,125539,126138,41546,21145,20401,55320,27636,27684,88064,43772,44292,99122,61006,38116,152555,64533,88022,128523,69608,58915,104680,61331,43349,45061,32000,13061,46396,20013,26383,1253,831,422,11970,8487,3483,23843,8277,15566,1783,693,1090,18434,5735,12699,711,171,540,2915,1678,1237,21730,7423,14307,1600,616,984,16966,5224,11742,655,144,511,2509,1439,1070,2113,854,1259,183,77,106,1468,511,957,56,27,29,406,239,167,123154,55931,67223,0,143384,0.601427984238921,1
"22241","RAICHUR","Total",52001,264564,131899,132665,41137,21056,20081,58590,29361,29229,53438,26458,26980,120070,73276,46794,144494,58623,85871,134431,74138,60293,104842,62853,41989,35381,24737,10644,44647,20319,24328,1981,1154,827,22833,16643,6190,29589,11285,18304,2169,862,1307,19238,6284,12954,1115,439,676,7067,3700,3367,25764,9672,16092,1958,763,1195,17098,5469,11629,863,318,545,5845,3122,2723,3825,1613,2212,211,99,112,2140,815,1325,252,121,131,1222,578,644,130133,57761,72372,0,112028,0.464908552779463,1
"22405","MANVI","Total",62462,324205,160902,163303,47478,24288,23190,71236,35343,35893,83675,41226,42449,146133,87594,58539,178072,73308,104764,165880,91202,74678,131765,77911,53854,46041,33622,12419,67582,31193,36389,1862,1245,617,16280,11851,4429,34115,13291,20824,2120,1042,1078,26881,9638,17243,828,320,508,4286,2291,1995,30147,11754,18393,1716,866,850,24418,8782,15636,639,251,388,3374,1855,1519,3968,1537,2431,404,176,228,2463,856,1607,189,69,120,912,436,476,158325,69700,88625,0,154911,0.569185592034817,1
"22579","SINDHANUR","Total",61432,317363,158235,159128,43485,22368,21117,59733,29658,30075,49255,24317,24938,163522,96978,66544,153841,61257,92584,162266,90320,71946,134187,80251,53936,51925,38173,13752,62329,28477,33852,2013,1237,776,17920,12364,5556,28079,10069,18010,2676,1147,1529,19723,6221,13502,796,288,508,4884,2413,2471,25075,8895,16180,2200,984,1216,18339,5742,12597,581,183,398,3955,1986,1969,3004,1174,1830,476,163,313,1384,479,905,215,105,110,929,427,502,155097,67915,87182,0,108988,0.324009563558486,1
"22756","MAGADI","Total",42987,176236,88784,87452,16331,8263,8068,37227,18644,18583,5475,2762,2713,110468,63022,47446,65768,25762,40006,95100,57235,37865,74240,49409,24831,43431,30355,13076,10962,5175,5787,1964,1076,888,17883,12803,5080,20860,7826,13034,5103,1998,3105,7214,1992,5222,1751,660,1091,6792,3176,3616,17963,6574,11389,4749,1859,2890,6726,1808,4918,1451,550,901,5037,2357,2680,2897,1252,1645,354,139,215,488,184,304,300,110,190,1755,819,936,81136,31549,49587,1,42702,0.228542147865852,1
"23045","RAMANAGARA","Total",42256,171447,88222,83225,17152,8750,8402,32934,16707,16227,6958,3526,3432,107436,61965,45471,64011,26257,37754,87084,57716,29368,80907,55040,25867,35157,23726,11431,14492,7306,7186,1159,716,443,30099,23292,6807,6177,2676,3501,1651,387,1264,1815,549,1266,187,125,62,2524,1615,909,5069,2251,2818,1282,323,959,1581,506,1075,162,112,50,2044,1310,734,1108,425,683,369,64,305,234,43,191,25,13,12,480,305,175,84363,30506,53857,1,39892,0.18966041498001,1
"23188","CHANNAPATNA","Total",46465,189362,94310,95052,17345,8810,8535,35401,17725,17676,727,349,378,111760,63518,48242,77602,30792,46810,96210,61325,34885,82162,55394,26768,35926,26304,9622,21457,11487,9970,1324,733,591,23455,16870,6585,14048,5931,8117,2907,775,2132,7468,3061,4407,328,140,188,3345,1955,1390,12395,5217,7178,2731,731,2000,6739,2847,3892,272,114,158,2653,1525,1128,1653,714,939,176,44,132,729,214,515,56,26,30,692,430,262,93152,32985,60167,1,36128,0.234472834254718,1
"23336","KANAKAPURA","Total",72748,296863,151060,145803,28578,14647,13931,61278,31088,30190,6722,3420,3302,165925,95308,70617,130938,55752,75186,154633,96071,58562,134258,87767,46491,76580,52584,23996,27490,13110,14380,1849,1029,820,28339,21044,7295,20375,8304,12071,4350,1245,3105,9007,3067,5940,719,313,406,6299,3679,2620,17558,6938,10620,3774,1041,2733,8064,2718,5346,480,198,282,5240,2981,2259,2817,1366,1451,576,204,372,943,349,594,239,115,124,1059,698,361,142230,54989,87241,1,68000,0.344665878611117,1
"23883","SORAB","Total",44100,189477,95507,93970,21366,10831,10535,37851,19080,18771,7545,3803,3742,131204,72180,59024,58273,23327,34946,98790,60522,38268,75737,53589,22148,38197,31280,6917,27104,14757,12347,1016,717,299,9420,6835,2585,23053,6933,16120,3667,947,2720,17002,4740,12262,439,180,259,1945,1066,879,20633,6144,14489,3157,788,2369,15611,4343,11268,313,126,187,1552,887,665,2420,789,1631,510,159,351,1391,397,994,126,54,72,393,179,214,90687,34985,55702,0,45396,0.114239575573127,1
"24578","THIRTHAHALLI","Total",31614,127478,62789,64689,10526,5416,5110,12664,6116,6548,2563,1246,1317,96009,50569,45440,31469,12220,19249,65402,41096,24306,53944,37037,16907,19198,14815,4383,19952,11332,8620,687,448,239,14107,10442,3665,11458,4059,7399,1716,323,1393,6279,2262,4017,411,150,261,3052,1324,1728,9501,3487,6014,1388,265,1123,5635,2058,3577,295,107,188,2183,1057,1126,1957,572,1385,328,58,270,644,204,440,116,43,73,869,267,602,62076,21693,40383,0,15227,0.114369318090559,1
"25430","SIRA","Total",58138,256204,129920,126284,26450,13585,12865,60976,30912,30064,26768,13485,13283,159077,91449,67628,97127,38471,58656,141431,81053,60378,108412,70699,37713,51723,39247,12476,31682,15372,16310,4137,1433,2704,20870,14647,6223,33019,10354,22665,6992,1972,5020,17760,4621,13139,1760,488,1272,6507,3273,3234,28314,8510,19804,6399,1773,4626,15770,3913,11857,1477,394,1083,4668,2430,2238,4705,1844,2861,593,199,394,1990,708,1282,283,94,189,1839,843,996,114773,48867,65906,0,87744,0.242376175929138,1
"25682","PAVAGADA","Total",49118,216708,109381,107327,21598,11177,10421,62192,31427,30765,38199,19133,19066,126035,73706,52329,90673,35675,54998,123011,67196,55815,96880,57602,39278,38021,25542,12479,38437,17885,20552,3345,2087,1258,17077,12088,4989,26131,9594,16537,2761,1045,1716,16065,5196,10869,2199,688,1511,5106,2665,2441,23770,8659,15111,2498,922,1576,15095,4884,10211,1794,562,1232,4383,2291,2092,2361,935,1426,263,123,140,970,312,658,405,126,279,723,374,349,93697,42185,51512,0,100391,0.373665325670835,1
"25838","MADHUGIRI","Total",56986,238707,120086,118621,24312,12368,11944,59510,30016,29494,29490,14791,14699,145853,84100,61753,92854,35986,56868,138709,75858,62851,109138,65124,44014,48363,33426,14937,40420,18351,22069,2432,1063,1369,17923,12284,5639,29571,10734,18837,3222,1287,1935,19248,5992,13256,1583,535,1048,5518,2920,2598,26769,9554,17215,2940,1155,1785,18139,5545,12594,1279,445,834,4411,2409,2002,2802,1180,1622,282,132,150,1109,447,662,304,90,214,1107,511,596,99998,44228,55770,0,89000,0.343094789855555,1
"26163","KORATAGERE","Total",36874,152326,76749,75577,15647,7966,7681,35935,17889,18046,16003,8031,7972,96495,54433,42062,55831,22316,33515,89208,49227,39981,67679,41998,25681,36876,25122,11754,17708,7625,10083,936,448,488,12159,8803,3356,21529,7229,14300,3068,1390,1678,13709,3593,10116,641,237,404,4111,2009,2102,19104,6243,12861,2703,1187,1516,12501,3194,9307,573,208,365,3327,1654,1673,2425,986,1439,365,203,162,1208,399,809,68,29,39,784,355,429,63118,27522,35596,0,51938,0.277300797732711,1
"26417","TUMKUR","Total",67797,290254,150272,139982,28695,14636,14059,61264,31174,30090,22152,11397,10755,198918,113619,85299,91336,36653,54683,143934,91343,52591,115972,80622,35350,50332,37164,13168,23631,12315,11316,2940,1381,1559,39069,29762,9307,27962,10721,17241,4493,1233,3260,11944,3179,8765,2058,635,1423,9467,5674,3793,25132,9408,15724,4075,1074,3001,11106,2905,8201,1826,530,1296,8125,4899,3226,2830,1313,1517,418,159,259,838,274,564,232,105,127,1342,775,567,146320,58929,87391,0,83416,0.0707470338624711,1
"27376","TURUVEKERE","Total",38552,154800,76891,77909,13639,7051,6588,21162,10434,10728,4332,2176,2156,107724,59432,48292,47076,17459,29617,78208,49812,28396,61106,45695,15411,37949,30417,7532,8934,4637,4297,786,489,297,13437,10152,3285,17102,4117,12985,5775,963,4812,7585,1681,5904,428,167,261,3314,1306,2008,15269,3488,11781,4958,705,4253,7216,1600,5616,363,146,217,2732,1037,1695,1833,629,1204,817,258,559,369,81,288,65,21,44,582,269,313,76592,27079,49513,0,25494,0.131069926354009,1
"27623","KUNIGAL","Total",47648,191628,95485,96143,17624,9133,8491,27244,13339,13905,2335,1197,1138,114644,65862,48782,76984,29623,47361,107630,62182,45448,89607,57273,32334,59245,38826,20419,11490,5182,6308,1509,746,763,17363,12519,4844,18023,4909,13114,5347,1292,4055,7519,1522,5997,520,185,335,4637,1910,2727,16054,4130,11924,4735,1072,3663,6876,1290,5586,425,142,283,4018,1626,2392,1969,779,1190,612,220,392,643,232,411,95,43,52,619,284,335,83998,33303,50695,0,29579,0.297935600906999,1
"29541","SHORAPUR","Total",62591,360893,182403,178490,60015,30852,29163,78157,39524,38633,74322,37437,36885,158382,98107,60275,202511,84296,118215,173081,98921,74160,138044,85958,52086,50953,40409,10544,60811,26181,34630,2678,1515,1163,23602,17853,5749,35037,12963,22074,2172,904,1268,25372,7999,17373,754,333,421,6739,3727,3012,32331,12039,20292,1740,838,902,24441,7725,16716,569,267,302,5581,3209,2372,2706,924,1782,432,66,366,931,274,657,185,66,119,1158,518,640,187812,83482,104330,1,152479,0.433004868428328,1
"29745","SHAHAPUR","Total",50705,302226,152073,150153,50143,25661,24482,80026,40266,39760,29629,14752,14877,118839,72966,45873,183387,79107,104280,148486,83008,65478,121186,72517,48669,46482,34787,11695,52865,21629,31236,1699,1178,521,20140,14923,5217,27300,10491,16809,1941,939,1002,18004,5734,12270,1141,535,606,6214,3283,2931,24408,9371,15037,1762,850,912,16857,5376,11481,987,474,513,4802,2671,2131,2892,1120,1772,179,89,90,1147,358,789,154,61,93,1412,612,800,153740,69065,84675,1,109655,0.552683164709145,1
"29898","YADGIR","Total",51177,303451,151156,152295,49955,25438,24517,84826,42162,42664,25440,12704,12736,104702,64279,40423,198749,86877,111872,151120,82566,68554,114976,71656,43320,50151,40072,10079,42496,15881,26615,1700,1139,561,20629,14564,6065,36144,10910,25234,2829,1002,1827,25718,6034,19684,933,450,483,6664,3424,3240,32472,9517,22955,2406,823,1583,23688,5357,18331,753,366,387,5625,2971,2654,3672,1393,2279,423,179,244,2030,677,1353,180,84,96,1039,453,586,152331,68590,83741,1,110266,0.720940412455717,1
