Block_Name,District,Year,Schools
YELLAPUR,UTTARA KANNADA SIRSI,2007,191
AFZALPUR,GULBARGA,2008,195
ALAND,GULBARGA,2008,311
ALUR,HASSAN,2008,195
ANKOLA,UTTARA KANNADA,2008,174
ARAKALAGUDU,HASSAN,2008,358
ARASIKERE,HASSAN,2008,494
ATHANI,BELGAUM CHIKKODI,2008,398
AURAD,BIDAR,2008,321
BADAMI,BAGALKOT,2008,287
BAGALKOT,BAGALKOT,2008,232
BAGEPALLY,CHIKKABALLAPURA,2008,350
BAILHONGAL,BELGAUM,2008,284
BANGARAPETE,KOLAR,2008,375
BANTWAL,DAKSHINA KANNADA,2008,295
BASAVAKALYAN,BIDAR,2008,308
BASAVAN  BAGEWADI,BIJAPUR,2008,339
BELGAUM CITY,BELGAUM,2008,240
BELGAUM RURAL.,BELGAUM,2008,326
BELTHANGADY,DAKSHINA KANNADA,2008,227
BELUR,HASSAN,2008,359
BHADRAVATI,SHIMOGA,2008,355
BHALKI,BIDAR,2008,335
BHATKAL,UTTARA KANNADA,2008,198
BIDAR,BIDAR,2008,438
BILAGI,BAGALKOT,2008,157
BYADAGI,HAVERI,2008,124
CHALLAKERE,CHITRADURGA,2008,430
CHAMARAJA NAGAR,CHAMARAJANAGARA,2008,325
CHANNAGIRI,DAVANAGERE,2008,348
CHANNAPATNA,RAMANAGARA,2008,280
CHANNARAYAPATNA,HASSAN,2008,473
CHIKKABALLAPUR,CHIKKABALLAPURA,2008,302
CHIKMAGALUR,CHIKKAMANGALORE,2008,440
CHIKNAYAKANHALLI,TUMKUR,2008,360
CHIKODI,BELGAUM CHIKKODI,2008,299
CHINCHOLI,GULBARGA,2008,298
CHINTAMANI,CHIKKABALLAPURA,2008,429
CHITRADURGA,CHITRADURGA,2008,409
CHITTAPUR,GULBARGA,2008,376
DAVANAGERE(N),DAVANAGERE,2008,244
DAVANAGERE(S),DAVANAGERE,2008,281
DEVADURGA,RAICHUR,2008,331
DEVANAHALLI,BANGALORE RURAL,2008,262
DHARWAD,DHARWAD,2008,205
DODDABALLAPURA,BANGALORE RURAL,2008,407
GANGAVATHI,KOPPAL,2008,418
GOKAK,BELGAUM CHIKKODI,2008,199
GOWRIBIDANUR,CHIKKABALLAPURA,2008,356
GUBBI,TUMKUR,2008,452
GUDIBANDA,CHIKKABALLAPURA,2008,112
GUNDULPET,CHAMARAJANAGARA,2008,210
H.D.KOTE,MYSORE,2008,351
HADAGALI,BELLARY,2008,181
HAGARIBOMMANAHALLI,BELLARY,2008,161
HALIYAL,UTTARA KANNADA SIRSI,2008,183
HANAGAL,HAVERI,2008,257
HARAPANAHALLI,DAVANAGERE,2008,311
HARIHARA,DAVANAGERE,2008,205
HASSAN,HASSAN,2008,546
HAVERI,HAVERI,2008,196
HIREKERUR,HAVERI,2008,232
HIRIYUR,CHITRADURGA,2008,367
HOLALKERE,CHITRADURGA,2008,267
HOLENARASIPURA,HASSAN,2008,295
HONNALI,DAVANAGERE,2008,250
HONNAVAR,UTTARA KANNADA,2008,303
HOSADURGA,CHITRADURGA,2008,339
HOSAKOTE,BANGALORE RURAL,2008,314
HOSANAGAR,SHIMOGA,2008,245
HOSPET,BELLARY,2008,295
HUBLI,DHARWAD,2008,152
HUKKERI,BELGAUM CHIKKODI,2008,320
HUMNABAD,BIDAR,2008,277
HUNAGUND,BAGALKOT,2008,281
HUNSUR,MYSORE,2008,336
INDI,BIJAPUR,2008,320
JAMAKHANDI,BAGALKOT,2008,373
JEWARGI,GULBARGA,2008,264
JOIDA,UTTARA KANNADA SIRSI,2008,171
K.R.NAGARA,MYSORE,2008,269
KADUR,CHIKKAMANGALORE,2008,283
KALGHATAGI,DHARWAD,2008,135
KANAKAPURA,RAMANAGARA,2008,507
KARKALA,UDUPI,2008,217
KARWAR,UTTARA KANNADA,2008,190
KHANAPUR,BELGAUM,2008,355
KOLAR,KOLAR,2008,481
KOLLEGAL,CHAMARAJANAGARA,2008,130
KOPPA,CHIKKAMANGALORE,2008,152
KOPPAL,KOPPAL,2008,285
KORATAGERE,TUMKUR MADHUGIRI,2008,284
KRISHNARAJA PET,MANDYA,2008,386
KUDLIGI,BELLARY,2008,326
KUMTA,UTTARA KANNADA,2008,232
KUNDAGOL,DHARWAD,2008,118
KUNIGAL,TUMKUR,2008,465
KUSTAGI,KOPPAL,2008,243
LINGASUGUR,RAICHUR,2008,363
MADDUR,MANDYA,2008,305
MADHUGIRI,TUMKUR MADHUGIRI,2008,391
MADIKERI,KODAGU,2008,161
MAGADI,RAMANAGARA,2008,440
MALAVALLY,MANDYA,2008,307
MALUR,KOLAR,2008,354
MANVI,RAICHUR,2008,338
MOLAKALMUR,CHITRADURGA,2008,167
MOODIGERE,CHIKKAMANGALORE,2008,218
MUDDEBIHAL,BIJAPUR,2008,293
MUDHOL,BAGALKOT,2008,286
MULBAGAL,KOLAR,2008,424
MUNDAGOD,UTTARA KANNADA SIRSI,2008,145
MUNDARAGI,GADAG,2008,114
MYSORE RURAL,MYSORE,2008,290
NAGAMANGALA,MANDYA,2008,396
NANJANAGUD,MYSORE,2008,316
NARAGUND,GADAG,2008,69
NARASIMHARAJAPURA,CHIKKAMANGALORE,2008,114
NAVALGUND,DHARWAD,2008,128
NELAMANGALA,BANGALORE RURAL,2008,331
NIPPANI,BELGAUM CHIKKODI,2008,235
PANDAVAPURA,MANDYA,2008,218
PAVAGADA,TUMKUR MADHUGIRI,2008,274
PERIYA PATNA,MYSORE,2008,319
PUTTUR,DAKSHINA KANNADA,2008,228
RAIBAG,BELGAUM CHIKKODI,2008,389
RAICHUR,RAICHUR,2008,323
RAMANAGARA,RAMANAGARA,2008,358
RAMDURG,BELGAUM,2008,236
RON,GADAG,2008,199
SAGAR,SHIMOGA,2008,359
SAKALESHAPURA,HASSAN,2008,214
SANDUR,BELLARY,2008,196
SAVANUR,HAVERI,2008,125
SEDAM,GULBARGA,2008,254
SHAHAPUR,YADAGIRI,2008,307
SHIGGOAN,HAVERI,2008,187
SHIKARIPUR,SHIMOGA,2008,274
SHIMOGA,SHIMOGA,2008,475
SHIRHATTI,GADAG,2008,159
SHORAPUR,YADAGIRI,2008,385
SIDDAPUR,UTTARA KANNADA SIRSI,2008,233
SIDLAGHATTA,CHIKKABALLAPURA,2008,304
SINDAGI,BIJAPUR,2008,391
SINDHANUR,RAICHUR,2008,384
SIRA,TUMKUR MADHUGIRI,2008,460
SIRSI,UTTARA KANNADA SIRSI,2008,320
SIRUGUPPA,BELLARY,2008,226
SOMAVARPET,KODAGU,2008,195
SORAB,SHIMOGA,2008,326
SOUNDATTI,BELGAUM,2008,257
SRINGERI,CHIKKAMANGALORE,2008,76
SRINIVASAPUR,KOLAR,2008,374
SRIRANGA PATNA,MANDYA,2008,176
SULLIA,DAKSHINA KANNADA,2008,166
T.N.PURA,MYSORE,2008,265
TARIKERE,CHIKKAMANGALORE,2008,282
THIRTHAHALLI,SHIMOGA,2008,271
TIPTUR,TUMKUR,2008,329
TUMKUR,TUMKUR,2008,668
TURUVEKERE,TUMKUR,2008,338
UDUPI,UDUPI,2008,168
VIRAJPET,KODAGU,2008,179
YADGIR,YADAGIRI,2008,326
YELANDUR,CHAMARAJANAGARA,2008,72
YELBURGA,KOPPAL,2008,223
YELLAPUR,UTTARA KANNADA SIRSI,2008,196
AFZALPUR,GULBARGA,2009,206
ALAND,GULBARGA,2009,318
ALUR,HASSAN,2009,197
ANKOLA,UTTARA KANNADA,2009,174
ARAKALAGUDU,HASSAN,2009,361
ARASIKERE,HASSAN,2009,500
ATHANI,BELGAUM CHIKKODI,2009,414
AURAD,BIDAR,2009,339
BADAMI,BAGALKOT,2009,283
BAGALKOT,BAGALKOT,2009,243
BAGEPALLY,CHIKKABALLAPURA,2009,355
BAILHONGAL,BELGAUM,2009,288
BANGARAPETE,KOLAR,2009,383
BANTWAL,DAKSHINA KANNADA,2009,298
BASAVAKALYAN,BIDAR,2009,323
BASAVAN  BAGEWADI,BIJAPUR,2009,353
BELGAUM CITY,BELGAUM,2009,229
BELGAUM RURAL.,BELGAUM,2009,325
BELTHANGADY,DAKSHINA KANNADA,2009,228
BELUR,HASSAN,2009,358
BHADRAVATI,SHIMOGA,2009,357
BHALKI,BIDAR,2009,326
BHATKAL,UTTARA KANNADA,2009,196
BIDAR,BIDAR,2009,490
BILAGI,BAGALKOT,2009,165
BYADAGI,HAVERI,2009,125
CHALLAKERE,CHITRADURGA,2009,432
CHAMARAJA NAGAR,CHAMARAJANAGARA,2009,326
CHANNAGIRI,DAVANAGERE,2009,348
CHANNAPATNA,RAMANAGARA,2009,288
CHANNARAYAPATNA,HASSAN,2009,472
CHIKKABALLAPUR,CHIKKABALLAPURA,2009,303
CHIKMAGALUR,CHIKKAMANGALORE,2009,427
CHIKNAYAKANHALLI,TUMKUR,2009,356
CHIKODI,BELGAUM CHIKKODI,2009,315
CHINCHOLI,GULBARGA,2009,307
CHINTAMANI,CHIKKABALLAPURA,2009,439
CHITRADURGA,CHITRADURGA,2009,420
CHITTAPUR,GULBARGA,2009,358
DAVANAGERE(N),DAVANAGERE,2009,246
DAVANAGERE(S),DAVANAGERE,2009,287
DEVADURGA,RAICHUR,2009,347
DEVANAHALLI,BANGALORE RURAL,2009,269
DHARWAD,DHARWAD,2009,213
DODDABALLAPURA,BANGALORE RURAL,2009,408
GANGAVATHI,KOPPAL,2009,418
GOKAK,BELGAUM CHIKKODI,2009,220
GOWRIBIDANUR,CHIKKABALLAPURA,2009,356
GUBBI,TUMKUR,2009,450
GUDIBANDA,CHIKKABALLAPURA,2009,115
GUNDULPET,CHAMARAJANAGARA,2009,213
H.D.KOTE,MYSORE,2009,360
HADAGALI,BELLARY,2009,181
HAGARIBOMMANAHALLI,BELLARY,2009,162
HALIYAL,UTTARA KANNADA SIRSI,2009,180
HANAGAL,HAVERI,2009,260
HARAPANAHALLI,DAVANAGERE,2009,315
HARIHARA,DAVANAGERE,2009,206
HASSAN,HASSAN,2009,537
HAVERI,HAVERI,2009,211
HIREKERUR,HAVERI,2009,234
HIRIYUR,CHITRADURGA,2009,370
HOLALKERE,CHITRADURGA,2009,268
HOLENARASIPURA,HASSAN,2009,295
HONNALI,DAVANAGERE,2009,250
HONNAVAR,UTTARA KANNADA,2009,304
HOSADURGA,CHITRADURGA,2009,336
HOSAKOTE,BANGALORE RURAL,2009,320
HOSANAGAR,SHIMOGA,2009,245
HOSPET,BELLARY,2009,296
HUBLI,DHARWAD,2009,156
HUKKERI,BELGAUM CHIKKODI,2009,326
HUMNABAD,BIDAR,2009,313
HUNAGUND,BAGALKOT,2009,293
HUNSUR,MYSORE,2009,335
INDI,BIJAPUR,2009,331
JAMAKHANDI,BAGALKOT,2009,390
JEWARGI,GULBARGA,2009,287
JOIDA,UTTARA KANNADA SIRSI,2009,178
K.R.NAGARA,MYSORE,2009,269
KADUR,CHIKKAMANGALORE,2009,275
KALGHATAGI,DHARWAD,2009,138
KANAKAPURA,RAMANAGARA,2009,505
KARKALA,UDUPI,2009,218
KARWAR,UTTARA KANNADA,2009,190
KHANAPUR,BELGAUM,2009,359
KOLAR,KOLAR,2009,480
KOLLEGAL,CHAMARAJANAGARA,2009,132
KOPPA,CHIKKAMANGALORE,2009,148
KOPPAL,KOPPAL,2009,295
KORATAGERE,TUMKUR MADHUGIRI,2009,285
KRISHNARAJA PET,MANDYA,2009,381
KUDLIGI,BELLARY,2009,330
KUMTA,UTTARA KANNADA,2009,232
KUNDAGOL,DHARWAD,2009,123
KUNIGAL,TUMKUR,2009,465
KUSTAGI,KOPPAL,2009,246
LINGASUGUR,RAICHUR,2009,375
MADDUR,MANDYA,2009,307
MADHUGIRI,TUMKUR MADHUGIRI,2009,402
MADIKERI,KODAGU,2009,160
MAGADI,RAMANAGARA,2009,444
MALAVALLY,MANDYA,2009,311
MALUR,KOLAR,2009,354
MANVI,RAICHUR,2009,360
MOLAKALMUR,CHITRADURGA,2009,169
MOODIGERE,CHIKKAMANGALORE,2009,211
MUDDEBIHAL,BIJAPUR,2009,298
MUDHOL,BAGALKOT,2009,290
MULBAGAL,KOLAR,2009,422
MUNDAGOD,UTTARA KANNADA SIRSI,2009,143
MUNDARAGI,GADAG,2009,116
MYSORE RURAL,MYSORE,2009,297
NAGAMANGALA,MANDYA,2009,392
NANJANAGUD,MYSORE,2009,317
NARAGUND,GADAG,2009,67
NARASIMHARAJAPURA,CHIKKAMANGALORE,2009,114
NAVALGUND,DHARWAD,2009,134
NELAMANGALA,BANGALORE RURAL,2009,332
NIPPANI,BELGAUM CHIKKODI,2009,253
PANDAVAPURA,MANDYA,2009,218
PAVAGADA,TUMKUR MADHUGIRI,2009,273
PERIYA PATNA,MYSORE,2009,320
PUTTUR,DAKSHINA KANNADA,2009,231
RAIBAG,BELGAUM CHIKKODI,2009,395
RAICHUR,RAICHUR,2009,334
RAMANAGARA,RAMANAGARA,2009,367
RAMDURG,BELGAUM,2009,234
RON,GADAG,2009,203
SAGAR,SHIMOGA,2009,362
SAKALESHAPURA,HASSAN,2009,209
SANDUR,BELLARY,2009,193
SAVANUR,HAVERI,2009,126
SEDAM,GULBARGA,2009,263
SHAHAPUR,YADAGIRI,2009,331
SHIGGOAN,HAVERI,2009,189
SHIKARIPUR,SHIMOGA,2009,277
SHIMOGA,SHIMOGA,2009,477
SHIRHATTI,GADAG,2009,167
SHORAPUR,YADAGIRI,2009,398
SIDDAPUR,UTTARA KANNADA SIRSI,2009,235
SIDLAGHATTA,CHIKKABALLAPURA,2009,302
SINDAGI,BIJAPUR,2009,398
SINDHANUR,RAICHUR,2009,389
SIRA,TUMKUR MADHUGIRI,2009,470
SIRSI,UTTARA KANNADA SIRSI,2009,323
SIRUGUPPA,BELLARY,2009,230
SOMAVARPET,KODAGU,2009,195
SORAB,SHIMOGA,2009,326
SOUNDATTI,BELGAUM,2009,274
SRINGERI,CHIKKAMANGALORE,2009,76
SRINIVASAPUR,KOLAR,2009,377
SRIRANGA PATNA,MANDYA,2009,170
SULLIA,DAKSHINA KANNADA,2009,166
T.N.PURA,MYSORE,2009,270
TARIKERE,CHIKKAMANGALORE,2009,272
THIRTHAHALLI,SHIMOGA,2009,271
TIPTUR,TUMKUR,2009,332
TUMKUR,TUMKUR,2009,674
TURUVEKERE,TUMKUR,2009,341
UDUPI,UDUPI,2009,171
VIRAJPET,KODAGU,2009,180
YADGIR,YADAGIRI,2009,345
YELANDUR,CHAMARAJANAGARA,2009,73
YELBURGA,KOPPAL,2009,228
YELLAPUR,UTTARA KANNADA SIRSI,2009,195
AFZALPUR,GULBARGA,2010,217
ALAND,GULBARGA,2010,329
ALUR,HASSAN,2010,200
ANKOLA,UTTARA KANNADA,2010,171
ARAKALAGUDU,HASSAN,2010,363
ARASIKERE,HASSAN,2010,501
ATHANI,BELGAUM CHIKKODI,2010,412
AURAD,BIDAR,2010,364
BADAMI,BAGALKOT,2010,286
BAGALKOT,BAGALKOT,2010,243
BAGEPALLY,CHIKKABALLAPURA,2010,349
BAILHONGAL,BELGAUM,2010,295
BANGARAPETE,KOLAR,2010,385
BANTWAL,DAKSHINA KANNADA,2010,299
BASAVAKALYAN,BIDAR,2010,333
BASAVAN  BAGEWADI,BIJAPUR,2010,373
BELGAUM CITY,BELGAUM,2010,242
BELGAUM RURAL.,BELGAUM,2010,330
BELTHANGADY,DAKSHINA KANNADA,2010,228
BELUR,HASSAN,2010,366
BHADRAVATI,SHIMOGA,2010,357
BHALKI,BIDAR,2010,337
BHATKAL,UTTARA KANNADA,2010,197
BIDAR,BIDAR,2010,521
BILAGI,BAGALKOT,2010,169
BYADAGI,HAVERI,2010,126
CHALLAKERE,CHITRADURGA,2010,437
CHAMARAJA NAGAR,CHAMARAJANAGARA,2010,329
CHANNAGIRI,DAVANAGERE,2010,351
CHANNAPATNA,RAMANAGARA,2010,298
CHANNARAYAPATNA,HASSAN,2010,484
CHIKKABALLAPUR,CHIKKABALLAPURA,2010,310
CHIKMAGALUR,CHIKKAMANGALORE,2010,436
CHIKNAYAKANHALLI,TUMKUR,2010,353
CHIKODI,BELGAUM CHIKKODI,2010,325
CHINCHOLI,GULBARGA,2010,314
CHINTAMANI,CHIKKABALLAPURA,2010,436
CHITRADURGA,CHITRADURGA,2010,425
CHITTAPUR,GULBARGA,2010,368
DAVANAGERE(N),DAVANAGERE,2010,250
DAVANAGERE(S),DAVANAGERE,2010,293
DEVADURGA,RAICHUR,2010,352
DEVANAHALLI,BANGALORE RURAL,2010,265
DHARWAD,DHARWAD,2010,194
DODDABALLAPURA,BANGALORE RURAL,2010,405
GANGAVATHI,KOPPAL,2010,432
GOKAK,BELGAUM CHIKKODI,2010,218
GOWRIBIDANUR,CHIKKABALLAPURA,2010,359
GUBBI,TUMKUR,2010,436
GUDIBANDA,CHIKKABALLAPURA,2010,116
GUNDULPET,CHAMARAJANAGARA,2010,215
H.D.KOTE,MYSORE,2010,364
HADAGALI,BELLARY,2010,192
HAGARIBOMMANAHALLI,BELLARY,2010,168
HALIYAL,UTTARA KANNADA SIRSI,2010,184
HANAGAL,HAVERI,2010,263
HARAPANAHALLI,DAVANAGERE,2010,318
HARIHARA,DAVANAGERE,2010,208
HASSAN,HASSAN,2010,545
HAVERI,HAVERI,2010,215
HIREKERUR,HAVERI,2010,243
HIRIYUR,CHITRADURGA,2010,368
HOLALKERE,CHITRADURGA,2010,271
HOLENARASIPURA,HASSAN,2010,300
HONNALI,DAVANAGERE,2010,249
HONNAVAR,UTTARA KANNADA,2010,305
HOSADURGA,CHITRADURGA,2010,338
HOSAKOTE,BANGALORE RURAL,2010,319
HOSANAGAR,SHIMOGA,2010,250
HOSPET,BELLARY,2010,306
HUBLI,DHARWAD,2010,160
HUKKERI,BELGAUM CHIKKODI,2010,329
HUMNABAD,BIDAR,2010,329
HUNAGUND,BAGALKOT,2010,291
HUNSUR,MYSORE,2010,339
INDI,BIJAPUR,2010,352
JAMAKHANDI,BAGALKOT,2010,403
JEWARGI,GULBARGA,2010,294
JOIDA,UTTARA KANNADA SIRSI,2010,168
K.R.NAGARA,MYSORE,2010,275
KADUR,CHIKKAMANGALORE,2010,280
KALGHATAGI,DHARWAD,2010,137
KANAKAPURA,RAMANAGARA,2010,515
KARKALA,UDUPI,2010,219
KARWAR,UTTARA KANNADA,2010,196
KHANAPUR,BELGAUM,2010,364
KOLAR,KOLAR,2010,482
KOLLEGAL,CHAMARAJANAGARA,2010,135
KOPPA,CHIKKAMANGALORE,2010,149
KOPPAL,KOPPAL,2010,300
KORATAGERE,TUMKUR MADHUGIRI,2010,288
KRISHNARAJA PET,MANDYA,2010,384
KUDLIGI,BELLARY,2010,338
KUMTA,UTTARA KANNADA,2010,227
KUNDAGOL,DHARWAD,2010,121
KUNIGAL,TUMKUR,2010,463
KUSTAGI,KOPPAL,2010,251
LINGASUGUR,RAICHUR,2010,386
MADDUR,MANDYA,2010,311
MADHUGIRI,TUMKUR MADHUGIRI,2010,403
MADIKERI,KODAGU,2010,160
MAGADI,RAMANAGARA,2010,447
MALAVALLY,MANDYA,2010,312
MALUR,KOLAR,2010,358
MANVI,RAICHUR,2010,373
MOLAKALMUR,CHITRADURGA,2010,170
MOODIGERE,CHIKKAMANGALORE,2010,211
MUDDEBIHAL,BIJAPUR,2010,318
MUDHOL,BAGALKOT,2010,294
MULBAGAL,KOLAR,2010,429
MUNDAGOD,UTTARA KANNADA SIRSI,2010,145
MUNDARAGI,GADAG,2010,119
MYSORE RURAL,MYSORE,2010,305
NAGAMANGALA,MANDYA,2010,385
NANJANAGUD,MYSORE,2010,322
NARAGUND,GADAG,2010,69
NARASIMHARAJAPURA,CHIKKAMANGALORE,2010,117
NAVALGUND,DHARWAD,2010,135
NELAMANGALA,BANGALORE RURAL,2010,329
NIPPANI,BELGAUM CHIKKODI,2010,248
PANDAVAPURA,MANDYA,2010,221
PAVAGADA,TUMKUR MADHUGIRI,2010,284
PERIYA PATNA,MYSORE,2010,324
PUTTUR,DAKSHINA KANNADA,2010,235
RAIBAG,BELGAUM CHIKKODI,2010,411
RAICHUR,RAICHUR,2010,378
RAMANAGARA,RAMANAGARA,2010,366
RAMDURG,BELGAUM,2010,239
RON,GADAG,2010,207
SAGAR,SHIMOGA,2010,365
SAKALESHAPURA,HASSAN,2010,212
SANDUR,BELLARY,2010,204
SAVANUR,HAVERI,2010,132
SEDAM,GULBARGA,2010,281
SHAHAPUR,YADAGIRI,2010,343
SHIGGOAN,HAVERI,2010,193
SHIKARIPUR,SHIMOGA,2010,276
SHIMOGA,SHIMOGA,2010,493
SHIRHATTI,GADAG,2010,168
SHORAPUR,YADAGIRI,2010,421
SIDDAPUR,UTTARA KANNADA SIRSI,2010,232
SIDLAGHATTA,CHIKKABALLAPURA,2010,310
SINDAGI,BIJAPUR,2010,421
SINDHANUR,RAICHUR,2010,416
SIRA,TUMKUR MADHUGIRI,2010,475
SIRSI,UTTARA KANNADA SIRSI,2010,322
SIRUGUPPA,BELLARY,2010,233
SOMAVARPET,KODAGU,2010,196
SORAB,SHIMOGA,2010,328
SOUNDATTI,BELGAUM,2010,277
SRINGERI,CHIKKAMANGALORE,2010,76
SRINIVASAPUR,KOLAR,2010,372
SRIRANGA PATNA,MANDYA,2010,173
SULLIA,DAKSHINA KANNADA,2010,167
T.N.PURA,MYSORE,2010,274
TARIKERE,CHIKKAMANGALORE,2010,281
THIRTHAHALLI,SHIMOGA,2010,259
TIPTUR,TUMKUR,2010,330
TUMKUR,TUMKUR,2010,652
TURUVEKERE,TUMKUR,2010,340
UDUPI,UDUPI,2010,170
VIRAJPET,KODAGU,2010,179
YADGIR,YADAGIRI,2010,357
YELANDUR,CHAMARAJANAGARA,2010,75
YELBURGA,KOPPAL,2010,236
