Block_Name,District,Year,Schools
YELLAPUR,UTTARA KANNADA SIRSI,2010,192
AFZALPUR,GULBARGA,2011,267
ALAND,GULBARGA,2011,412
ALUR,HASSAN,2011,228
ANKOLA,UTTARA KANNADA,2011,197
ARAKALAGUDU,HASSAN,2011,412
ARASIKERE,HASSAN,2011,578
ATHANI,BELGAUM CHIKKODI,2011,481
AURAD,BIDAR,2011,426
BADAMI,BAGALKOT,2011,348
BAGALKOT,BAGALKOT,2011,295
BAGEPALLY,CHIKKABALLAPURA,2011,397
BAILHONGAL,BELGAUM,2011,377
BANGARAPETE,KOLAR,2011,427
BANTWAL,DAKSHINA KANNADA,2011,381
BASAVAKALYAN,BIDAR,2011,426
BASAVAN  BAGEWADI,BIJAPUR,2011,452
BELGAUM CITY,BELGAUM,2011,348
BELGAUM RURAL.,BELGAUM,2011,425
BELTHANGADY,DAKSHINA KANNADA,2011,282
BELUR,HASSAN,2011,407
BHADRAVATI,SHIMOGA,2011,431
BHALKI,BIDAR,2011,404
BHATKAL,UTTARA KANNADA,2011,230
BIDAR,BIDAR,2011,653
BILAGI,BAGALKOT,2011,206
BYADAGI,HAVERI,2011,164
CHALLAKERE,CHITRADURGA,2011,520
CHAMARAJA NAGAR,CHAMARAJANAGARA,2011,394
CHANNAGIRI,DAVANAGERE,2011,423
CHANNAPATNA,RAMANAGARA,2011,344
CHANNARAYAPATNA,HASSAN,2011,558
CHIKKABALLAPUR,CHIKKABALLAPURA,2011,345
CHIKMAGALUR,CHIKKAMANGALORE,2011,502
CHIKNAYAKANHALLI,TUMKUR,2011,411
CHIKODI,BELGAUM CHIKKODI,2011,369
CHINCHOLI,GULBARGA,2011,359
CHINTAMANI,CHIKKABALLAPURA,2011,514
CHITRADURGA,CHITRADURGA,2011,520
CHITTAPUR,GULBARGA,2011,472
DAVANAGERE(N),DAVANAGERE,2011,316
DAVANAGERE(S),DAVANAGERE,2011,400
DEVADURGA,RAICHUR,2011,389
DEVANAHALLI,BANGALORE RURAL,2011,305
DHARWAD,DHARWAD,2011,228
DODDABALLAPURA,BANGALORE RURAL,2011,450
GANGAVATHI,KOPPAL,2011,516
GOKAK,BELGAUM CHIKKODI,2011,260
GOWRIBIDANUR,CHIKKABALLAPURA,2011,415
GUBBI,TUMKUR,2011,490
GUDIBANDA,CHIKKABALLAPURA,2011,129
GUNDULPET,CHAMARAJANAGARA,2011,257
H.D.KOTE,MYSORE,2011,412
HADAGALI,BELLARY,2011,232
HAGARIBOMMANAHALLI,BELLARY,2011,216
HALIYAL,UTTARA KANNADA SIRSI,2011,216
HANAGAL,HAVERI,2011,315
HARAPANAHALLI,DAVANAGERE,2011,377
HARIHARA,DAVANAGERE,2011,262
HASSAN,HASSAN,2011,646
HAVERI,HAVERI,2011,280
HIREKERUR,HAVERI,2011,299
HIRIYUR,CHITRADURGA,2011,432
HOLALKERE,CHITRADURGA,2011,314
HOLENARASIPURA,HASSAN,2011,341
HONNALI,DAVANAGERE,2011,301
HONNAVAR,UTTARA KANNADA,2011,329
HOSADURGA,CHITRADURGA,2011,407
HOSAKOTE,BANGALORE RURAL,2011,349
HOSANAGAR,SHIMOGA,2011,279
HOSPET,BELLARY,2011,382
HUBLI,DHARWAD,2011,203
HUKKERI,BELGAUM CHIKKODI,2011,397
HUMNABAD,BIDAR,2011,447
HUNAGUND,BAGALKOT,2011,364
HUNSUR,MYSORE,2011,401
INDI,BIJAPUR,2011,397
JAMAKHANDI,BAGALKOT,2011,482
JEWARGI,GULBARGA,2011,362
JOIDA,UTTARA KANNADA SIRSI,2011,193
K.R.NAGARA,MYSORE,2011,336
KADUR,CHIKKAMANGALORE,2011,342
KALGHATAGI,DHARWAD,2011,173
KANAKAPURA,RAMANAGARA,2011,569
KARKALA,UDUPI,2011,274
KARWAR,UTTARA KANNADA,2011,231
KHANAPUR,BELGAUM,2011,417
KOLAR,KOLAR,2011,533
KOLLEGAL,CHAMARAJANAGARA,2011,171
KOPPA,CHIKKAMANGALORE,2011,176
KOPPAL,KOPPAL,2011,358
KORATAGERE,TUMKUR MADHUGIRI,2011,327
KRISHNARAJA PET,MANDYA,2011,420
KUDLIGI,BELLARY,2011,402
KUMTA,UTTARA KANNADA,2011,258
KUNDAGOL,DHARWAD,2011,150
KUNIGAL,TUMKUR,2011,521
KUSTAGI,KOPPAL,2011,308
LINGASUGUR,RAICHUR,2011,454
MADDUR,MANDYA,2011,381
MADHUGIRI,TUMKUR MADHUGIRI,2011,460
MADIKERI,KODAGU,2011,190
MAGADI,RAMANAGARA,2011,482
MALAVALLY,MANDYA,2011,371
MALUR,KOLAR,2011,396
MANVI,RAICHUR,2011,437
MOLAKALMUR,CHITRADURGA,2011,195
MOODIGERE,CHIKKAMANGALORE,2011,242
MUDDEBIHAL,BIJAPUR,2011,389
MUDHOL,BAGALKOT,2011,344
MULBAGAL,KOLAR,2011,481
MUNDAGOD,UTTARA KANNADA SIRSI,2011,160
MUNDARAGI,GADAG,2011,151
MYSORE RURAL,MYSORE,2011,368
NAGAMANGALA,MANDYA,2011,433
NANJANAGUD,MYSORE,2011,384
NARAGUND,GADAG,2011,98
NARASIMHARAJAPURA,CHIKKAMANGALORE,2011,137
NAVALGUND,DHARWAD,2011,169
NELAMANGALA,BANGALORE RURAL,2011,365
NIPPANI,BELGAUM CHIKKODI,2011,299
PANDAVAPURA,MANDYA,2011,255
PAVAGADA,TUMKUR MADHUGIRI,2011,348
PERIYA PATNA,MYSORE,2011,363
PUTTUR,DAKSHINA KANNADA,2011,308
RAIBAG,BELGAUM CHIKKODI,2011,490
RAICHUR,RAICHUR,2011,448
RAMANAGARA,RAMANAGARA,2011,422
RAMDURG,BELGAUM,2011,287
RON,GADAG,2011,274
SAGAR,SHIMOGA,2011,410
SAKALESHAPURA,HASSAN,2011,252
SANDUR,BELLARY,2011,234
SAVANUR,HAVERI,2011,166
SEDAM,GULBARGA,2011,320
SHAHAPUR,YADAGIRI,2011,406
SHIGGOAN,HAVERI,2011,229
SHIKARIPUR,SHIMOGA,2011,340
SHIMOGA,SHIMOGA,2011,599
SHIRHATTI,GADAG,2011,209
SHORAPUR,YADAGIRI,2011,489
SIDDAPUR,UTTARA KANNADA SIRSI,2011,263
SIDLAGHATTA,CHIKKABALLAPURA,2011,342
SINDAGI,BIJAPUR,2011,518
SINDHANUR,RAICHUR,2011,498
SIRA,TUMKUR MADHUGIRI,2011,553
SIRSI,UTTARA KANNADA SIRSI,2011,359
SIRUGUPPA,BELLARY,2011,275
SOMAVARPET,KODAGU,2011,257
SORAB,SHIMOGA,2011,370
SOUNDATTI,BELGAUM,2011,343
SRINGERI,CHIKKAMANGALORE,2011,87
SRINIVASAPUR,KOLAR,2011,407
SRIRANGA PATNA,MANDYA,2011,203
SULLIA,DAKSHINA KANNADA,2011,206
T.N.PURA,MYSORE,2011,326
TARIKERE,CHIKKAMANGALORE,2011,320
THIRTHAHALLI,SHIMOGA,2011,296
TIPTUR,TUMKUR,2011,382
TUMKUR,TUMKUR,2011,794
TURUVEKERE,TUMKUR,2011,379
UDUPI,UDUPI,2011,241
VIRAJPET,KODAGU,2011,232
YADGIR,YADAGIRI,2011,429
YELANDUR,CHAMARAJANAGARA,2011,93
YELBURGA,KOPPAL,2011,293
YELLAPUR,UTTARA KANNADA SIRSI,2011,212
AFZALPUR,GULBARGA,2012,242
ALAND,GULBARGA,2012,354
ALUR,HASSAN,2012,197
ANKOLA,UTTARA KANNADA,2012,173
ARAKALAGUDU,HASSAN,2012,352
ARASIKERE,HASSAN,2012,475
ATHANI,BELGAUM CHIKKODI,2012,415
AURAD,BIDAR,2012,374
BADAMI,BAGALKOT,2012,296
BAGALKOT,BAGALKOT,2012,242
BAGEPALLY,CHIKKABALLAPURA,2012,361
BAILHONGAL,BELGAUM,2012,306
BANGARAPETE,KOLAR,2012,383
BANTWAL,DAKSHINA KANNADA,2012,301
BASAVAKALYAN,BIDAR,2012,346
BASAVAN  BAGEWADI,BIJAPUR,2012,405
BELGAUM CITY,BELGAUM,2012,265
BELGAUM RURAL.,BELGAUM,2012,339
BELTHANGADY,DAKSHINA KANNADA,2012,235
BELUR,HASSAN,2012,364
BHADRAVATI,SHIMOGA,2012,358
BHALKI,BIDAR,2012,337
BHATKAL,UTTARA KANNADA,2012,202
BIDAR,BIDAR,2012,580
BILAGI,BAGALKOT,2012,175
BYADAGI,HAVERI,2012,129
CHALLAKERE,CHITRADURGA,2012,449
CHAMARAJA NAGAR,CHAMARAJANAGARA,2012,329
CHANNAGIRI,DAVANAGERE,2012,343
CHANNAPATNA,RAMANAGARA,2012,296
CHANNARAYAPATNA,HASSAN,2012,479
CHIKKABALLAPUR,CHIKKABALLAPURA,2012,315
CHIKMAGALUR,CHIKKAMANGALORE,2012,438
CHIKNAYAKANHALLI,TUMKUR,2012,358
CHIKODI,BELGAUM CHIKKODI,2012,319
CHINCHOLI,GULBARGA,2012,326
CHINTAMANI,CHIKKABALLAPURA,2012,454
CHITRADURGA,CHITRADURGA,2012,434
CHITTAPUR,GULBARGA,2012,394
DAVANAGERE(N),DAVANAGERE,2012,251
DAVANAGERE(S),DAVANAGERE,2012,303
DEVADURGA,RAICHUR,2012,364
DEVANAHALLI,BANGALORE RURAL,2012,274
DHARWAD,DHARWAD,2012,196
DODDABALLAPURA,BANGALORE RURAL,2012,429
GANGAVATHI,KOPPAL,2012,467
GOKAK,BELGAUM CHIKKODI,2012,225
GOWRIBIDANUR,CHIKKABALLAPURA,2012,365
GUBBI,TUMKUR,2012,431
GUDIBANDA,CHIKKABALLAPURA,2012,117
GUNDULPET,CHAMARAJANAGARA,2012,212
H.D.KOTE,MYSORE,2012,357
HADAGALI,BELLARY,2012,193
HAGARIBOMMANAHALLI,BELLARY,2012,174
HALIYAL,UTTARA KANNADA SIRSI,2012,183
HANAGAL,HAVERI,2012,265
HARAPANAHALLI,DAVANAGERE,2012,321
HARIHARA,DAVANAGERE,2012,210
HASSAN,HASSAN,2012,521
HAVERI,HAVERI,2012,227
HIREKERUR,HAVERI,2012,238
HIRIYUR,CHITRADURGA,2012,371
HOLALKERE,CHITRADURGA,2012,272
HOLENARASIPURA,HASSAN,2012,295
HONNALI,DAVANAGERE,2012,245
HONNAVAR,UTTARA KANNADA,2012,302
HOSADURGA,CHITRADURGA,2012,339
HOSAKOTE,BANGALORE RURAL,2012,324
HOSANAGAR,SHIMOGA,2012,250
HOSPET,BELLARY,2012,313
HUBLI,DHARWAD,2012,165
HUKKERI,BELGAUM CHIKKODI,2012,338
HUMNABAD,BIDAR,2012,360
HUNAGUND,BAGALKOT,2012,304
HUNSUR,MYSORE,2012,340
INDI,BIJAPUR,2012,359
JAMAKHANDI,BAGALKOT,2012,415
JEWARGI,GULBARGA,2012,329
JOIDA,UTTARA KANNADA SIRSI,2012,179
K.R.NAGARA,MYSORE,2012,272
KADUR,CHIKKAMANGALORE,2012,286
KALGHATAGI,DHARWAD,2012,139
KANAKAPURA,RAMANAGARA,2012,506
KARKALA,UDUPI,2012,222
KARWAR,UTTARA KANNADA,2012,197
KHANAPUR,BELGAUM,2012,369
KOLAR,KOLAR,2012,477
KOLLEGAL,CHAMARAJANAGARA,2012,137
KOPPA,CHIKKAMANGALORE,2012,150
KOPPAL,KOPPAL,2012,328
KORATAGERE,TUMKUR MADHUGIRI,2012,288
KRISHNARAJA PET,MANDYA,2012,384
KUDLIGI,BELLARY,2012,344
KUMTA,UTTARA KANNADA,2012,229
KUNDAGOL,DHARWAD,2012,122
KUNIGAL,TUMKUR,2012,467
KUSTAGI,KOPPAL,2012,261
LINGASUGUR,RAICHUR,2012,396
MADDUR,MANDYA,2012,317
MADHUGIRI,TUMKUR MADHUGIRI,2012,400
MADIKERI,KODAGU,2012,162
MAGADI,RAMANAGARA,2012,408
MALAVALLY,MANDYA,2012,316
MALUR,KOLAR,2012,359
MANVI,RAICHUR,2012,378
MOLAKALMUR,CHITRADURGA,2012,175
MOODIGERE,CHIKKAMANGALORE,2012,211
MUDDEBIHAL,BIJAPUR,2012,336
MUDHOL,BAGALKOT,2012,312
MULBAGAL,KOLAR,2012,440
MUNDAGOD,UTTARA KANNADA SIRSI,2012,147
MUNDARAGI,GADAG,2012,121
MYSORE RURAL,MYSORE,2012,324
NAGAMANGALA,MANDYA,2012,389
NANJANAGUD,MYSORE,2012,320
NARAGUND,GADAG,2012,70
NARASIMHARAJAPURA,CHIKKAMANGALORE,2012,117
NAVALGUND,DHARWAD,2012,138
NELAMANGALA,BANGALORE RURAL,2012,334
NIPPANI,BELGAUM CHIKKODI,2012,245
PANDAVAPURA,MANDYA,2012,228
PAVAGADA,TUMKUR MADHUGIRI,2012,281
PERIYA PATNA,MYSORE,2012,327
PUTTUR,DAKSHINA KANNADA,2012,234
RAIBAG,BELGAUM CHIKKODI,2012,425
RAICHUR,RAICHUR,2012,401
RAMANAGARA,RAMANAGARA,2012,353
RAMDURG,BELGAUM,2012,255
RON,GADAG,2012,211
SAGAR,SHIMOGA,2012,365
SAKALESHAPURA,HASSAN,2012,210
SANDUR,BELLARY,2012,207
SAVANUR,HAVERI,2012,139
SEDAM,GULBARGA,2012,286
SHAHAPUR,YADAGIRI,2012,374
SHIGGOAN,HAVERI,2012,197
SHIKARIPUR,SHIMOGA,2012,283
SHIMOGA,SHIMOGA,2012,498
SHIRHATTI,GADAG,2012,182
SHORAPUR,YADAGIRI,2012,434
SIDDAPUR,UTTARA KANNADA SIRSI,2012,231
SIDLAGHATTA,CHIKKABALLAPURA,2012,312
SINDAGI,BIJAPUR,2012,470
SINDHANUR,RAICHUR,2012,432
SIRA,TUMKUR MADHUGIRI,2012,484
SIRSI,UTTARA KANNADA SIRSI,2012,321
SIRUGUPPA,BELLARY,2012,247
SOMAVARPET,KODAGU,2012,199
SORAB,SHIMOGA,2012,332
SOUNDATTI,BELGAUM,2012,289
SRINGERI,CHIKKAMANGALORE,2012,76
SRINIVASAPUR,KOLAR,2012,369
SRIRANGA PATNA,MANDYA,2012,176
SULLIA,DAKSHINA KANNADA,2012,166
T.N.PURA,MYSORE,2012,275
TARIKERE,CHIKKAMANGALORE,2012,285
THIRTHAHALLI,SHIMOGA,2012,261
TIPTUR,TUMKUR,2012,324
TUMKUR,TUMKUR,2012,655
TURUVEKERE,TUMKUR,2012,329
UDUPI,UDUPI,2012,171
VIRAJPET,KODAGU,2012,176
YADGIR,YADAGIRI,2012,386
YELANDUR,CHAMARAJANAGARA,2012,77
YELBURGA,KOPPAL,2012,245
YELLAPUR,UTTARA KANNADA SIRSI,2012,193
AFZALPUR,GULBARGA,2013,253
ALAND,GULBARGA,2013,357
ALUR,HASSAN,2013,199
ANKOLA,UTTARA KANNADA,2013,174
ARAKALAGUDU,HASSAN,2013,355
ARASIKERE,HASSAN,2013,480
ATHANI,BELGAUM CHIKKODI,2013,419
AURAD,BIDAR,2013,382
BADAMI,BAGALKOT,2013,298
BAGALKOT,BAGALKOT,2013,243
BAGEPALLY,CHIKKABALLAPURA,2013,362
BAILHONGAL,BELGAUM,2013,309
BANGARAPETE,KOLAR,2013,383
BANTWAL,DAKSHINA KANNADA,2013,302
BASAVAKALYAN,BIDAR,2013,370
BASAVAN  BAGEWADI,BIJAPUR,2013,410
BELGAUM CITY,BELGAUM,2013,264
BELGAUM RURAL.,BELGAUM,2013,338
BELTHANGADY,DAKSHINA KANNADA,2013,237
BELUR,HASSAN,2013,365
BHADRAVATI,SHIMOGA,2013,355
BHALKI,BIDAR,2013,345
BHATKAL,UTTARA KANNADA,2013,204
BIDAR,BIDAR,2013,600
BILAGI,BAGALKOT,2013,173
BYADAGI,HAVERI,2013,130
CHALLAKERE,CHITRADURGA,2013,450
CHAMARAJA NAGAR,CHAMARAJANAGARA,2013,329
CHANNAGIRI,DAVANAGERE,2013,345
CHANNAPATNA,RAMANAGARA,2013,293
CHANNARAYAPATNA,HASSAN,2013,479
CHIKKABALLAPUR,CHIKKABALLAPURA,2013,308
CHIKMAGALUR,CHIKKAMANGALORE,2013,441
CHIKNAYAKANHALLI,TUMKUR,2013,357
CHIKODI,BELGAUM CHIKKODI,2013,323
CHINCHOLI,GULBARGA,2013,335
CHINTAMANI,CHIKKABALLAPURA,2013,452
CHITRADURGA,CHITRADURGA,2013,437
CHITTAPUR,GULBARGA,2013,399
DAVANAGERE(N),DAVANAGERE,2013,258
DAVANAGERE(S),DAVANAGERE,2013,306
DEVADURGA,RAICHUR,2013,365
DEVANAHALLI,BANGALORE RURAL,2013,277
DHARWAD,DHARWAD,2013,199
DODDABALLAPURA,BANGALORE RURAL,2013,426
GANGAVATHI,KOPPAL,2013,472
GOKAK,BELGAUM CHIKKODI,2013,227
GOWRIBIDANUR,CHIKKABALLAPURA,2013,365
GUBBI,TUMKUR,2013,429
GUDIBANDA,CHIKKABALLAPURA,2013,119
GUNDULPET,CHAMARAJANAGARA,2013,212
H.D.KOTE,MYSORE,2013,356
HADAGALI,BELLARY,2013,193
HAGARIBOMMANAHALLI,BELLARY,2013,172
HALIYAL,UTTARA KANNADA SIRSI,2013,183
HANAGAL,HAVERI,2013,264
HARAPANAHALLI,DAVANAGERE,2013,326
HARIHARA,DAVANAGERE,2013,212
HASSAN,HASSAN,2013,520
HAVERI,HAVERI,2013,230
HIREKERUR,HAVERI,2013,239
HIRIYUR,CHITRADURGA,2013,374
HOLALKERE,CHITRADURGA,2013,272
HOLENARASIPURA,HASSAN,2013,295
HONNALI,DAVANAGERE,2013,248
HONNAVAR,UTTARA KANNADA,2013,303
HOSADURGA,CHITRADURGA,2013,343
HOSAKOTE,BANGALORE RURAL,2013,337
HOSANAGAR,SHIMOGA,2013,244
HOSPET,BELLARY,2013,319
HUBLI,DHARWAD,2013,171
HUKKERI,BELGAUM CHIKKODI,2013,337
HUMNABAD,BIDAR,2013,372
HUNAGUND,BAGALKOT,2013,302
HUNSUR,MYSORE,2013,343
INDI,BIJAPUR,2013,357
JAMAKHANDI,BAGALKOT,2013,421
JEWARGI,GULBARGA,2013,328
JOIDA,UTTARA KANNADA SIRSI,2013,179
K.R.NAGARA,MYSORE,2013,269
KADUR,CHIKKAMANGALORE,2013,289
KALGHATAGI,DHARWAD,2013,140
KANAKAPURA,RAMANAGARA,2013,511
KARKALA,UDUPI,2013,219
KARWAR,UTTARA KANNADA,2013,199
KHANAPUR,BELGAUM,2013,367
KOLAR,KOLAR,2013,480
KOLLEGAL,CHAMARAJANAGARA,2013,136
KOPPA,CHIKKAMANGALORE,2013,150
KOPPAL,KOPPAL,2013,332
KORATAGERE,TUMKUR MADHUGIRI,2013,288
KRISHNARAJA PET,MANDYA,2013,381
KUDLIGI,BELLARY,2013,343
KUMTA,UTTARA KANNADA,2013,227
KUNDAGOL,DHARWAD,2013,127
KUNIGAL,TUMKUR,2013,465
KUSTAGI,KOPPAL,2013,272
LINGASUGUR,RAICHUR,2013,402
MADDUR,MANDYA,2013,309
MADHUGIRI,TUMKUR MADHUGIRI,2013,400
MADIKERI,KODAGU,2013,163
MAGADI,RAMANAGARA,2013,410
MALAVALLY,MANDYA,2013,305
MALUR,KOLAR,2013,359
MANVI,RAICHUR,2013,392
MOLAKALMUR,CHITRADURGA,2013,176
MOODIGERE,CHIKKAMANGALORE,2013,213
MUDDEBIHAL,BIJAPUR,2013,343
MUDHOL,BAGALKOT,2013,318
MULBAGAL,KOLAR,2013,438
MUNDAGOD,UTTARA KANNADA SIRSI,2013,147
MUNDARAGI,GADAG,2013,120
MYSORE RURAL,MYSORE,2013,332
NAGAMANGALA,MANDYA,2013,360
NANJANAGUD,MYSORE,2013,315
NARAGUND,GADAG,2013,74
NARASIMHARAJAPURA,CHIKKAMANGALORE,2013,118
NAVALGUND,DHARWAD,2013,142
NELAMANGALA,BANGALORE RURAL,2013,331
NIPPANI,BELGAUM CHIKKODI,2013,247
PANDAVAPURA,MANDYA,2013,220
PAVAGADA,TUMKUR MADHUGIRI,2013,281
PERIYA PATNA,MYSORE,2013,320
PUTTUR,DAKSHINA KANNADA,2013,235
RAIBAG,BELGAUM CHIKKODI,2013,441
RAICHUR,RAICHUR,2013,416
RAMANAGARA,RAMANAGARA,2013,353
RAMDURG,BELGAUM,2013,258
RON,GADAG,2013,209
SAGAR,SHIMOGA,2013,363
SAKALESHAPURA,HASSAN,2013,210
SANDUR,BELLARY,2013,203
SAVANUR,HAVERI,2013,140
SEDAM,GULBARGA,2013,287
SHAHAPUR,YADAGIRI,2013,378
SHIGGOAN,HAVERI,2013,194
SHIKARIPUR,SHIMOGA,2013,285
SHIMOGA,SHIMOGA,2013,499
SHIRHATTI,GADAG,2013,176
SHORAPUR,YADAGIRI,2013,445
SIDDAPUR,UTTARA KANNADA SIRSI,2013,231
SIDLAGHATTA,CHIKKABALLAPURA,2013,310
SINDAGI,BIJAPUR,2013,474
SINDHANUR,RAICHUR,2013,437
SIRA,TUMKUR MADHUGIRI,2013,486
SIRSI,UTTARA KANNADA SIRSI,2013,320
SIRUGUPPA,BELLARY,2013,237
SOMAVARPET,KODAGU,2013,202
SORAB,SHIMOGA,2013,330
SOUNDATTI,BELGAUM,2013,290
SRINGERI,CHIKKAMANGALORE,2013,76
SRINIVASAPUR,KOLAR,2013,360
SRIRANGA PATNA,MANDYA,2013,178
SULLIA,DAKSHINA KANNADA,2013,167
T.N.PURA,MYSORE,2013,269
TARIKERE,CHIKKAMANGALORE,2013,286
THIRTHAHALLI,SHIMOGA,2013,248
TIPTUR,TUMKUR,2013,319
TUMKUR,TUMKUR,2013,646
TURUVEKERE,TUMKUR,2013,321
UDUPI,UDUPI,2013,172
VIRAJPET,KODAGU,2013,177
YADGIR,YADAGIRI,2013,389
YELANDUR,CHAMARAJANAGARA,2013,77
YELBURGA,KOPPAL,2013,260
YELLAPUR,UTTARA KANNADA SIRSI,2013,193
